parent_id,parent_layer,child_id,child_layer,js_distance,parent_doc_count,child_doc_count
0,0,1,1,0.4999199289254453,970,540
1,1,2,2,0.6192366799745659,540,229
0,0,5,1,0.6154985093857093,970,8
0,0,7,1,0.6306281504613896,970,10
1,1,9,2,0.6411648365481865,540,19
0,0,15,1,0.618039279568467,970,14
0,0,25,1,0.6184329787116183,970,4
1,1,38,2,0.646618638353385,540,14
1,1,41,2,0.6460249948647263,540,9
0,0,53,1,0.6315987962703422,970,14
0,0,59,1,0.613494797084778,970,15
0,0,61,1,0.6193471067762487,970,6
0,0,79,1,0.6250847712368023,970,21
1,1,87,2,0.6301736611213438,540,10
1,1,91,2,0.629927548370287,540,15
0,0,93,1,0.6116793170026162,970,6
0,0,99,1,0.5999654152487113,970,24
0,0,104,1,0.6147897887955593,970,19
93,1,132,2,0.4680282673859391,6,6
0,0,149,1,0.6273215396084435,970,18
0,0,179,1,0.6444208635741631,970,20
179,1,180,2,0.5867246772474088,20,11
0,0,190,1,0.6354661401544061,970,12
0,0,193,1,0.6136027302665026,970,13
1,1,202,2,0.6254849628787567,540,11
59,1,210,2,0.5410618618950211,15,9
1,1,219,2,0.614990380779148,540,10
1,1,252,2,0.6055371795289792,540,7
1,1,268,2,0.6560481396196661,540,11
1,1,298,2,0.6296131119187643,540,6
1,1,324,2,0.6076565520676253,540,9
0,0,489,1,0.6396351467754111,970,17
489,1,490,2,0.6003296649369702,17,15
1,1,510,2,0.6406979683623801,540,8
1,1,537,2,0.6335305279173575,540,9
1,1,562,2,0.6224184289564831,540,6
1,1,569,2,0.6110494046746134,540,8
99,1,591,2,0.5138678690574416,24,7
1,1,639,2,0.6231006634643856,540,7
1,1,659,2,0.6096631651664787,540,6
1,1,707,2,0.6368535062381244,540,9
1,1,777,2,0.6048939888425476,540,6
0,0,873,1,0.6162638995410142,970,11
1,1,989,2,0.5868674656263739,540,8
7,1,1001,2,0.5895123197371951,10,10
79,1,1081,2,0.5440242918231133,21,7
1,1,1106,2,0.6255019323864303,540,9
0,0,1135,1,0.624273168167748,970,9
1,1,1181,2,0.6400002104825006,540,10
0,0,1187,1,0.5860659965962691,970,6
5,1,1281,2,0.48712629491643256,8,5
1,1,1286,2,0.6424117067642832,540,19
0,0,1310,1,0.6358681987269154,970,18
1,1,1552,2,0.6156822240071168,540,6
1,1,1564,2,0.6262360797117765,540,7
0,0,1585,1,0.5997390725600287,970,6
0,0,1635,1,0.634934444884663,970,21
1,1,1692,2,0.6078549548586767,540,4
0,0,1707,1,0.6221978710040406,970,3
193,1,1840,2,0.5514487741713823,13,8
1,1,1846,2,0.6049517139407178,540,3
1310,1,1850,2,0.5169143866449307,18,7
0,0,1857,1,0.6265504361105945,970,13
179,1,1910,2,0.5446262390933262,20,6
99,1,1937,2,0.49788511887220205,24,6
1187,1,1946,2,0.3854643397272919,6,5
873,1,2122,2,0.5005840103905885,11,5
1,1,2153,2,0.6132106819445817,540,6
0,0,2191,1,0.6337477797981504,970,8
1635,1,2199,2,0.5459139762449932,21,7
0,0,2210,1,0.613402569956445,970,6
79,1,2229,2,0.5265882648320874,21,9
1,1,2236,2,0.5903594481556916,540,2
1,1,2255,2,0.6368889356197408,540,7
0,0,2395,1,0.6373998301006186,970,14
99,1,2447,2,0.5418932611798282,24,6
0,0,2622,1,0.6060777519062819,970,4
1,1,2688,2,0.6060636435667809,540,4
59,1,2705,2,0.4942747643350317,15,3
1857,1,2738,2,0.5076364719176477,13,8
0,0,2786,1,0.6458306161371813,970,11
0,0,2857,1,0.6030841254097599,970,6
2857,1,2858,2,0.5033213219004312,6,6
0,0,2865,1,0.6242878720975482,970,13
2865,1,2866,2,0.512442909252938,13,7
104,1,2975,2,0.5054265311788995,19,6
0,0,3005,1,0.6282487716597193,970,6
1,1,3019,2,0.6141907614374129,540,6
1135,1,3085,2,0.5276100268829707,9,9
15,1,3091,2,0.5508979629812552,14,7
1585,1,3105,2,0.41594827395212813,6,4
0,0,3129,1,0.6227614026438206,970,5
1635,1,3183,2,0.5888733857454729,21,8
79,1,3192,2,0.4709930014293824,21,4
0,0,3205,1,0.6270748848639988,970,10
3205,1,3216,2,0.5019520438615425,10,5
873,1,3235,2,0.46272374476723144,11,6
0,0,3248,1,0.6112528304970772,970,9
190,1,3276,2,0.5277263394548147,12,6
2395,1,3366,2,0.5751402329235112,14,7
0,0,3367,1,0.6348699789790645,970,9
3005,1,3390,2,0.4658908922118129,6,6
3367,1,3393,2,0.4802898329679065,9,5
53,1,3397,2,0.457936916377713,14,2
0,0,3410,1,0.6271919529697297,970,5
99,1,3419,2,0.4547854686783565,24,2
53,1,3435,2,0.46602262554093316,14,5
1,1,3453,2,0.6053236569805178,540,3
1,1,3464,2,0.6233794530301617,540,9
3248,1,3493,2,0.45627666347988455,9,5
3129,1,3497,2,0.5374602182526794,5,5
61,1,3498,2,0.4890034897712982,6,6
3410,1,3532,2,0.4583510403077431,5,4
53,1,3542,2,0.5549190255832877,14,3
3205,1,3559,2,0.516631183111039,10,4
190,1,3561,2,0.5300933177435149,12,3
179,1,3562,2,0.5478828952155256,20,3
2395,1,3566,2,0.5695147235686443,14,5
489,1,3569,2,0.5204938754006977,17,2
0,0,3588,1,0.6148065578588916,970,7
1,1,3612,2,0.6220065014154372,540,5
0,0,3626,1,0.5855298967515145,970,5
3626,1,3627,2,0.4141253640458059,5,5
2786,1,3649,2,0.4807380384533196,11,4
1310,1,3656,2,0.49698569270818854,18,4
1707,1,3679,2,0.40859018750427617,3,3
3588,1,3704,2,0.409289251744598,7,1
1,1,3715,2,0.6094212880810846,540,5
0,0,3720,1,0.6108515136497773,970,1
3720,1,3721,2,0.2772390490482143,1,1
149,1,3727,2,0.5981940961477192,18,3
104,1,3732,2,0.5268320984747049,19,4
2191,1,3734,2,0.45102873131788673,8,3
1,1,3736,2,0.6148911927319444,540,5
1635,1,3742,2,0.5446184156407536,21,4
1,1,3748,2,0.6036002072542919,540,6
2210,1,3757,2,0.4339847408535286,6,4
149,1,3758,2,0.5383019845193083,18,2
2786,1,3767,2,0.48805675344051164,11,3
149,1,3768,2,0.5507031924211827,18,5
3588,1,3770,2,0.36679618996954827,7,4
1857,1,3773,2,0.45540074724895235,13,1
15,1,3777,2,0.42822903325229145,14,2
53,1,3778,2,0.49002398563794053,14,4
1,1,3782,2,0.6046332240218806,540,4
25,1,3784,2,0.4570735460226592,4,3
15,1,3786,2,0.4931571128892797,14,1
2622,1,3787,2,0.4680720323761702,4,4
1310,1,3790,2,0.5297155858084786,18,5
104,1,3791,2,0.5585430749756025,19,6
2786,1,3795,2,0.4603841712186825,11,3
193,1,3796,2,0.5135863922410451,13,5
59,1,3797,2,0.41776474648604295,15,2
99,1,3801,2,0.43720333813771994,24,2
1187,1,3802,2,0.3384039455496424,6,1
0,0,3803,1,0.5847312232111129,970,2
3803,1,3804,2,0.2942700451415118,2,2
3248,1,3805,2,0.445888649965014,9,3
5,1,3806,2,0.45599753590867015,8,2
3367,1,3809,2,0.4810296225526321,9,4
104,1,3816,2,0.5097018256836083,19,3
1310,1,3818,2,0.40049850158576034,18,2
149,1,3819,2,0.5555512779572179,18,6
1585,1,3820,2,0.36448908879294484,6,2
1635,1,3821,2,0.4527175869092931,21,2
3410,1,3823,2,0.4490510574871559,5,1
99,1,3824,2,0.4341771814336495,24,1
3588,1,3825,2,0.4378470677369354,7,2
2191,1,3826,2,0.4412649766860925,8,4
1857,1,3827,2,0.48286401035225524,13,4
2191,1,3828,2,0.4501571627267941,8,1
2865,1,3829,2,0.4656181180239765,13,4
190,1,3830,2,0.49274825282000606,12,3
15,1,3836,2,0.5143779600836232,14,3
1,1,3837,2,0.577063438798164,540,2
2865,1,3838,2,0.44105921386966856,13,2
3248,1,3839,2,0.4152591181735556,9,1
2210,1,3840,2,0.39959312918412293,6,1
59,1,3841,2,0.37199206336478263,15,1
149,1,3842,2,0.5079516688065897,18,2
2395,1,3843,2,0.5194525449375286,14,2
1,1,3844,2,0.5966036046016095,540,1
79,1,3845,2,0.4131472113773461,21,1
15,1,3846,2,0.4523627125609287,14,1
5,1,3847,2,0.4262243918153833,8,1
25,1,3848,2,0.4485185804262273,4,1
0,0,3849,1,0.6083628844836777,970,1
3849,1,3850,2,0.3107434891605953,1,1
2210,1,3851,2,0.4099869901197971,6,1
3205,1,3852,2,0.3714672869623929,10,1
2786,1,3853,2,0.4764075874781133,11,1
