depth,gamma,eta,alpha,layer,node_id,parent_id,entropy,doc_count,unique_words,total_words,path
3,0.05,0.005,0.1,2,21313,,2.236479893164291,2,110,68,
3,0.05,0.005,0.1,2,3737,,2.263055981113035,3,118,67,
3,0.05,0.005,0.1,2,4162,,2.4444152884332633,2,75,66,
3,0.05,0.005,0.1,2,21938,,1.3232362251527539,3,86,13,
3,0.05,0.005,0.1,2,20667,,2.4005995433280063,6,215,72,
3,0.05,0.005,0.1,2,22414,,3.25972035434581,2,122,86,
3,0.05,0.005,0.1,2,22276,,1.8051824895601956,2,63,15,
3,0.05,0.005,0.1,2,21456,,2.2834849216206257,2,114,33,
3,0.05,0.005,0.1,2,22415,,2.978595991311004,1,79,90,
3,0.05,0.005,0.1,2,22245,,2.546347931510991,2,114,70,
3,0.05,0.005,0.1,2,21448,,2.6313535878118746,4,124,41,
3,0.05,0.005,0.1,2,1471,,3.2815257713179036,6,198,92,
3,0.05,0.005,0.1,2,21618,,2.1216418961702126,2,95,44,
3,0.05,0.005,0.1,2,3402,,2.3627571237187994,4,154,94,
3,0.05,0.005,0.1,2,7359,,2.260580366224741,4,111,52,
3,0.05,0.005,0.1,2,22416,,2.3630168321789635,1,49,36,
3,0.05,0.005,0.1,2,22270,,2.1307348360673863,2,72,40,
3,0.05,0.005,0.1,2,22417,,2.3250579488461045,1,47,30,
3,0.05,0.005,0.1,2,2102,,2.8788641510446853,12,300,216,
3,0.05,0.005,0.1,2,19445,,2.525728644308255,3,107,40,
3,0.05,0.005,0.1,2,21494,,2.7006700938045873,7,223,90,
3,0.05,0.005,0.1,2,1246,,2.5934730303394598,4,128,54,
3,0.05,0.005,0.1,2,21955,,1.9521021193032342,2,66,18,
3,0.05,0.005,0.1,2,5179,,3.340198978658029,3,122,117,
3,0.05,0.005,0.1,2,22418,,3.081262705619321,2,138,93,
3,0.05,0.005,0.1,2,20774,,2.1972245773362196,1,49,24,
3,0.05,0.005,0.1,2,22369,,2.9032263772467197,2,133,121,
3,0.05,0.005,0.1,2,20598,,1.803022661506766,3,133,25,
3,0.05,0.005,0.1,2,17378,,2.0439195635213045,3,147,39,
3,0.05,0.005,0.1,2,15920,,3.1474699851352357,9,214,169,
3,0.05,0.005,0.1,2,21516,,2.5985659682605213,3,142,33,
3,0.05,0.005,0.1,2,22087,,2.0115074315411263,2,71,21,
3,0.05,0.005,0.1,2,214,,3.4239072129716153,11,315,233,
3,0.05,0.005,0.1,2,22419,,2.109473828778711,1,100,26,
3,0.05,0.005,0.1,2,22420,,2.4930132373209886,1,54,51,
3,0.05,0.005,0.1,2,22421,,2.5574773426228354,1,67,40,
3,0.05,0.005,0.1,2,40,,2.93041925902544,7,222,132,
3,0.05,0.005,0.1,2,22422,,2.473525254297854,1,56,31,
3,0.05,0.005,0.1,2,445,,2.9239883686951496,6,208,132,
3,0.05,0.005,0.1,2,22423,,2.2072749131897207,1,93,20,
3,0.05,0.005,0.1,2,22424,,2.1216418961702126,1,44,44,
3,0.05,0.005,0.1,2,22425,,2.4102587208177035,1,66,46,
3,0.05,0.005,0.1,2,22271,,1.5242801040937932,2,72,15,
3,0.05,0.005,0.1,2,21403,,3.178341145390864,3,181,59,
3,0.05,0.005,0.1,2,22426,,2.2576897730861547,1,54,28,
3,0.05,0.005,0.1,2,19380,,2.6916563913265343,4,119,55,
3,0.05,0.005,0.1,2,22427,,2.430839428517724,1,56,36,
3,0.05,0.005,0.1,2,22428,,2.915087935661922,2,150,103,
3,0.05,0.005,0.1,2,21883,,2.669857282027682,3,131,47,
3,0.05,0.005,0.1,2,22023,,1.6405284995041316,2,92,14,
3,0.05,0.005,0.1,2,21505,,2.427295644856371,2,88,47,
3,0.05,0.005,0.1,2,19967,,1.9866358799180868,4,150,69,
3,0.05,0.005,0.1,2,22043,,1.962577201540525,2,75,11,
3,0.05,0.005,0.1,2,22429,,2.516892062507757,3,155,65,
3,0.05,0.005,0.1,2,4551,,2.2494752676800975,6,220,55,
3,0.05,0.005,0.1,2,19330,,2.4953311671238843,2,108,45,
3,0.05,0.005,0.1,2,3817,,3.25832613278773,9,295,132,
3,0.05,0.005,0.1,2,12904,,3.6639657579730978,5,254,199,
3,0.05,0.005,0.1,2,22430,,2.566550638828511,1,86,50,
3,0.05,0.005,0.1,2,22348,,2.1047494915713707,1,85,51,
3,0.05,0.005,0.1,2,22284,,3.2398222244496573,4,235,81,
3,0.05,0.005,0.1,2,16893,,1.9915334759732355,5,168,51,
3,0.05,0.005,0.1,2,22075,,2.4642873625852646,3,99,48,
3,0.05,0.005,0.1,2,22431,,2.302585092994046,1,45,40,
3,0.05,0.005,0.1,2,22283,,1.844127454745371,1,46,28,
3,0.05,0.005,0.1,2,22432,,2.4218485138208634,1,59,26,
3,0.05,0.005,0.1,2,20089,,2.623743094642216,2,90,72,
3,0.05,0.005,0.1,2,18181,,2.1698256031481047,3,99,36,
3,0.05,0.005,0.1,2,129,,2.7053466536511825,10,335,98,
3,0.05,0.005,0.1,2,21973,,2.447747866335355,4,149,57,
3,0.05,0.005,0.1,2,4392,,2.3855990074556215,3,125,89,
3,0.05,0.005,0.1,2,22322,,3.097212931864439,2,144,102,
3,0.05,0.005,0.1,2,4973,,2.3016672407038166,2,74,33,
3,0.05,0.005,0.1,2,22433,,2.0918640616783932,3,116,18,
3,0.05,0.005,0.1,2,22296,,2.2324394836272856,1,68,34,
3,0.05,0.005,0.1,2,21602,,2.367123614131617,2,101,16,
3,0.05,0.005,0.1,2,22434,,2.4876805766707264,2,84,38,
3,0.05,0.005,0.1,2,21251,,2.531967644608389,2,89,43,
3,0.05,0.005,0.1,2,20415,,2.779184568798132,3,123,74,
3,0.05,0.005,0.1,2,22435,,2.107612418646532,1,33,24,
3,0.05,0.005,0.1,2,22436,,2.3289938549673432,2,133,27,
3,0.05,0.005,0.1,2,22437,,2.600738465313122,1,59,32,
3,0.05,0.005,0.1,2,22438,,2.688950029728791,1,81,66,
3,0.05,0.005,0.1,2,22242,,2.8368885319521313,2,101,107,
3,0.05,0.005,0.1,2,19933,,2.203910770235031,2,91,49,
3,0.05,0.005,0.1,2,22439,,2.401165921666493,1,66,35,
3,0.05,0.005,0.1,2,22440,,2.357567227411399,1,51,27,
3,0.05,0.005,0.1,2,22441,,2.906120114864304,1,57,32,
3,0.05,0.005,0.1,2,4031,,2.5784327077988243,3,118,56,
3,0.05,0.005,0.1,2,20291,,3.2267190023292276,3,116,160,
3,0.05,0.005,0.1,2,22442,,2.0822154685625613,1,54,19,
3,0.05,0.005,0.1,2,19937,,2.5574773426228354,2,108,40,
3,0.05,0.005,0.1,2,17698,,3.1435326359797124,1,91,88,
3,0.05,0.005,0.1,2,22213,,1.7512681078733183,2,80,11,
3,0.05,0.005,0.1,2,22443,,2.1431573560659434,1,63,36,
3,0.05,0.005,0.1,2,22444,,1.4163266482187655,1,65,13,
3,0.05,0.005,0.1,2,22445,,2.4048639421144635,1,57,24,
3,0.05,0.005,0.1,2,22275,,1.3365144987276079,1,47,23,
3,0.05,0.005,0.1,2,22305,,1.8123787564307905,2,68,14,
3,0.05,0.005,0.1,2,18967,,2.315007612992603,1,58,18,
3,0.05,0.005,0.1,2,22351,,1.6945957207744071,2,77,14,
3,0.05,0.005,0.1,2,22288,,1.6486586255873814,1,53,26,
3,0.05,0.005,0.1,2,21918,,2.5059260170120754,2,77,25,
3,0.05,0.005,0.1,2,22446,,2.420840830148241,1,56,23,
3,0.05,0.005,0.1,2,22447,,2.525728644308255,2,94,20,
3,0.05,0.005,0.1,2,21764,,2.0028650419827856,2,75,17,
3,0.05,0.005,0.1,2,22448,,2.040220828526554,1,46,20,
3,0.05,0.005,0.1,2,22449,,2.3485221881810716,1,47,35,
3,0.05,0.005,0.1,2,22314,,2.5257286443082556,2,106,30,
3,0.05,0.005,0.1,2,22450,,2.300696518306177,1,59,23,
3,0.05,0.005,0.1,2,22451,,3.2846041141413598,4,211,116,
3,0.05,0.005,0.1,2,10546,,2.2331756416218784,4,189,80,
3,0.05,0.005,0.1,2,22452,,2.3923703968664007,1,61,19,
3,0.05,0.005,0.1,2,22324,,1.0018826622095587,2,53,16,
3,0.05,0.005,0.1,2,22453,,1.7626028849365991,1,52,13,
3,0.05,0.005,0.1,2,19799,,2.848636162343522,4,164,97,
3,0.05,0.005,0.1,2,22454,,2.2919404034826316,1,57,29,
3,0.05,0.005,0.1,2,22455,,2.390786238119264,1,49,29,
3,0.05,0.005,0.1,2,21762,,2.7219877089459916,2,89,51,
3,0.05,0.005,0.1,2,22456,,2.7131653017689805,2,88,28,
3,0.05,0.005,0.1,2,22352,,2.327844759753284,2,57,21,
3,0.05,0.005,0.1,2,22457,,3.0817880445960015,1,58,81,
3,0.05,0.005,0.1,2,20720,,2.1541445748448687,2,101,41,
3,0.05,0.005,0.1,2,18258,,3.1737471108366635,2,88,73,
3,0.05,0.005,0.1,2,22458,,2.4485390056171257,1,59,18,
3,0.05,0.005,0.1,2,22459,,2.6752603782792197,1,49,30,
3,0.05,0.005,0.1,2,22460,,2.833213344056216,2,131,34,
3,0.05,0.005,0.1,2,21386,,1.9605022912408827,3,129,47,
3,0.05,0.005,0.1,2,21922,,2.4164547574865445,2,95,43,
3,0.05,0.005,0.1,2,20556,,2.540641286310243,2,118,51,
3,0.05,0.005,0.1,2,21357,,1.5746695842458005,3,121,31,
3,0.05,0.005,0.1,2,16203,,2.5538995212749516,3,124,30,
3,0.05,0.005,0.1,2,22461,,2.149022475518342,1,49,27,
3,0.05,0.005,0.1,2,22357,,1.9616585060234524,2,65,16,
3,0.05,0.005,0.1,2,21633,,1.3618033411115946,2,75,11,
3,0.05,0.005,0.1,2,22462,,1.5612358106162227,1,50,9,
3,0.05,0.005,0.1,2,22309,,2.6625878270254533,1,60,43,
3,0.05,0.005,0.1,2,22328,,2.3336756800640766,2,91,28,
3,0.05,0.005,0.1,2,22463,,2.274185618472348,1,46,27,
3,0.05,0.005,0.1,2,21749,,2.353878387381596,1,70,20,
3,0.05,0.005,0.1,2,22095,,2.4171035464366377,2,86,29,
3,0.05,0.005,0.1,2,22223,,2.2576897730861547,1,53,28,
3,0.05,0.005,0.1,2,15925,,2.7572404452929815,2,110,75,
3,0.05,0.005,0.1,2,22329,,2.7348717322967735,2,148,69,
3,0.05,0.005,0.1,2,19680,,1.996947292255341,2,86,43,
3,0.05,0.005,0.1,2,22464,,1.9821131977192739,1,57,15,
3,0.05,0.005,0.1,2,22465,,1.9459101490553132,1,49,14,
3,0.05,0.005,0.1,2,14949,,2.1907151971507024,2,60,35,
3,0.05,0.005,0.1,2,21915,,2.1202635362000906,1,64,20,
3,0.05,0.005,0.1,2,22466,,2.3025850929940455,1,65,20,
3,0.05,0.005,0.1,2,22258,,-0.0,1,32,1,
3,0.05,0.005,0.1,2,22332,,2.407945608651872,1,46,20,
3,0.05,0.005,0.1,2,22467,,2.2253163122032342,1,40,19,
3,0.05,0.005,0.1,2,22468,,2.5930410923285523,1,67,38,
3,0.05,0.005,0.1,2,21756,,2.2676978339936054,2,61,26,
3,0.05,0.005,0.1,2,22469,,2.2919404034826316,1,68,29,
3,0.05,0.005,0.1,2,581,,2.5343379423653527,4,123,79,
3,0.05,0.005,0.1,2,22471,,2.598565968260522,1,102,44,
3,0.05,0.005,0.1,2,22472,,1.5198257537444133,1,49,8,
3,0.05,0.005,0.1,2,22473,,1.6376087894007965,1,46,12,
3,0.05,0.005,0.1,2,22343,,2.1913979038960134,2,102,37,
3,0.05,0.005,0.1,2,22474,,2.426045279691708,1,91,37,
3,0.05,0.005,0.1,2,22377,,2.5259464064402817,2,116,83,
3,0.05,0.005,0.1,2,22475,,1.9459101490553137,1,52,28,
3,0.05,0.005,0.1,2,22312,,2.598373752978815,2,78,34,
3,0.05,0.005,0.1,2,22341,,2.5372746353053164,2,73,28,
3,0.05,0.005,0.1,2,22476,,2.0794415416798357,1,88,20,
3,0.05,0.005,0.1,2,22477,,2.4096832285504126,1,58,32,
3,0.05,0.005,0.1,2,4215,,2.8225900146874885,2,84,53,
3,0.05,0.005,0.1,2,22478,,2.3947003819018513,1,74,25,
3,0.05,0.005,0.1,2,22479,,2.772588722239781,1,58,48,
3,0.05,0.005,0.1,2,22355,,2.643295440370326,1,100,51,
3,0.05,0.005,0.1,2,22480,,2.360214205830682,2,63,25,
3,0.05,0.005,0.1,2,22481,,2.1580038641829384,1,59,30,
3,0.05,0.005,0.1,2,22482,,2.043073897508961,1,38,18,
3,0.05,0.005,0.1,2,22483,,2.553899521274952,1,46,30,
3,0.05,0.005,0.1,2,22484,,2.5494451709255714,3,145,32,
3,0.05,0.005,0.1,2,21021,,2.512998384655016,1,58,76,
3,0.05,0.005,0.1,2,22485,,1.9661128563728327,1,51,10,
3,0.05,0.005,0.1,2,22486,,1.9970576602222545,1,59,19,
3,0.05,0.005,0.1,2,22487,,2.795813175271152,1,67,66,
3,0.05,0.005,0.1,2,22225,,2.118752961894724,2,92,21,
3,0.05,0.005,0.1,2,22488,,1.3186741734449112,1,70,27,
3,0.05,0.005,0.1,2,21968,,1.751754134614356,2,83,14,
3,0.05,0.005,0.1,2,22489,,2.203645145139142,1,46,25,
3,0.05,0.005,0.1,2,21681,,2.7112292222575647,3,112,71,
3,0.05,0.005,0.1,2,22490,,2.3342221779372285,2,92,34,
3,0.05,0.005,0.1,2,22491,,1.8992649221261986,1,75,33,
3,0.05,0.005,0.1,2,22492,,2.2253163122032347,1,54,19,
3,0.05,0.005,0.1,2,22493,,2.40833015009095,1,54,34,
3,0.05,0.005,0.1,2,22494,,2.8953512879026824,2,134,79,
3,0.05,0.005,0.1,2,22495,,2.6504803492807323,1,65,45,
3,0.05,0.005,0.1,2,22496,,2.1628231506188866,1,58,20,
3,0.05,0.005,0.1,2,22497,,2.2823823856765264,1,57,21,
3,0.05,0.005,0.1,2,21283,,2.6320511031653715,1,51,43,
3,0.05,0.005,0.1,2,22498,,2.3012142908602673,1,69,27,
3,0.05,0.005,0.1,2,22499,,1.4240346891027373,1,57,18,
3,0.05,0.005,0.1,2,22500,,1.8562979903656263,1,45,24,
3,0.05,0.005,0.1,2,22373,,1.4284947156102672,1,81,11,
3,0.05,0.005,0.1,2,22108,,1.9776588473698933,2,78,56,
3,0.05,0.005,0.1,2,22501,,1.8769172775683618,1,42,28,
3,0.05,0.005,0.1,2,22502,,2.2114865640434886,1,71,49,
3,0.05,0.005,0.1,2,22367,,2.038856261564758,1,89,26,
3,0.05,0.005,0.1,2,22503,,2.3278447597532836,1,81,42,
3,0.05,0.005,0.1,2,22504,,1.9944044989939236,1,22,13,
3,0.05,0.005,0.1,2,22505,,1.8769172775683618,1,56,14,
3,0.05,0.005,0.1,2,22506,,2.4253231524799763,1,47,31,
3,0.05,0.005,0.1,2,22147,,2.348047467070803,1,42,30,
3,0.05,0.005,0.1,2,22507,,1.9983737185910542,1,49,30,
3,0.05,0.005,0.1,2,22508,,1.9075912847531766,1,50,16,
3,0.05,0.005,0.1,2,22509,,2.796184542836463,1,71,54,
3,0.05,0.005,0.1,2,22510,,2.4148279482748136,1,68,45,
3,0.05,0.005,0.1,2,22511,,2.3193452618515114,1,97,38,
3,0.05,0.005,0.1,2,22512,,2.1572192427225203,1,44,21,
3,0.05,0.005,0.1,2,22513,,2.316566320916905,1,63,53,
