node_id,eta,gamma,depth,alpha,layer,document_count,top_k,top_words,word_count,node_npmi,node_c_v,node_u_mass,iteration
19132,0.05,0.05,3,0.1,2,4,5,"mesoscopic, flow, simulation, crack, blood",5,0.0333891024622408,0.445110389219084,-6.6039141927468705,90
19144,0.05,0.05,3,0.1,2,3,5,"void, pressure, formation, influence, macroscopic",5,0.015193269363360917,0.4671787739701146,-2.157839678342177,90
19166,0.05,0.05,3,0.1,2,1,5,"surface, level, free, flow, fluid",5,0.12315550246764402,0.6453891753155689,-2.181583947292361,90
19174,0.05,0.05,3,0.1,2,7,5,"wave, domain, acoustic, frequency, propagation",5,0.25494098895149403,0.7748395576780238,-1.7390491151339211,90
19194,0.05,0.05,3,0.1,2,1,5,"time, system, integrator, algorithm, strongly",5,0.057504277948173255,0.5409273482992493,-2.456487114644358,90
19209,0.05,0.05,3,0.1,2,3,5,"principle, minimization, fluid, stabilization, polynomial",5,0.10011526663926888,0.32006504751396764,-2.565279340857683,90
19218,0.05,0.05,3,0.1,2,4,5,"fracture, nonlocal, enrichment, meshfree, damage",5,0.010870529467058115,0.4451168419167174,-2.5613073531887265,90
19238,0.05,0.05,3,0.1,2,3,5,"composite, structural, material, cluster, reduce",5,0.04949429875508419,0.6220842845197396,-2.0607436458290787,90
19251,0.05,0.05,3,0.1,2,3,5,"contact, stress, function, force, nodal",5,0.07338560597233876,0.48100448565664744,-2.3187014782086233,90
19253,0.05,0.05,3,0.1,2,5,5,"gap, interface, domain, structural, material",5,-0.09088553471210979,0.32417583332929023,-3.6372675727035797,90
19285,0.05,0.05,3,0.1,2,4,5,"random, structure, stochastic, analysis, field",5,0.12734319647971498,0.6751205852993236,-1.2279327893366425,90
19297,0.05,0.05,3,0.1,2,3,5,"freedom, degree, nonlinear, approximation, system",5,0.1140521461067123,0.5887404850733807,-1.5303995928075946,90
19323,0.05,0.05,3,0.1,2,1,5,"form, nodal, position, configuration, find",5,0.1434227841494184,0.6333289063282568,-2.430207550874188,90
19326,0.05,0.05,3,0.1,2,4,5,"eng, fem, fatigue, framework, numer",5,-0.13419396897208097,0.4213522302210304,-2.436765611697208,90
19355,0.05,0.05,3,0.1,2,4,5,"domain, cell, stiffness, mesh, matrix",5,0.07747054699823744,0.5136862041651307,-1.751579065749895,90
19368,0.05,0.05,3,0.1,2,2,5,"rubber, change, material, process, step",5,0.11704225516497839,0.5134490921904337,-1.4383381595056135,90
19380,0.05,0.05,3,0.1,2,4,5,"inclusion, solution, heat, integral, iterative",5,-0.03826197082730805,0.2578770895420366,-4.922454712679611,90
19412,0.05,0.05,3,0.1,2,5,5,"isogeometric, function, crack, analysis, refine",5,0.04207876938736657,0.3057602517632062,-2.214146767803275,90
19417,0.05,0.05,3,0.1,2,1,5,"mesh, st, computation, computational, challenge",5,0.09714027406050477,0.7148866430323183,-1.26800997117827,90
19425,0.05,0.05,3,0.1,2,5,5,"mesh, network, deep, move, neural",5,-0.1750448754995449,0.3342410029694008,-9.231717262508377,90
19428,0.05,0.05,3,0.1,2,2,5,"flow, st, contact, mesh, valve",5,0.14404278702373532,0.7893983765443604,-2.3331059692263145,90
19436,0.05,0.05,3,0.1,2,3,5,"element, mesh, quality, generation, freedom",5,-0.034118672975503,0.4452094483371005,-2.592712314791909,90
19494,0.05,0.05,3,0.1,2,3,5,"surface, property, wave, layer, curve",5,0.08002483892944097,0.38765672621449765,-2.5862512795079997,90
19508,0.05,0.05,3,0.1,2,2,5,"pore, formation, cast, thickness, rate",5,0.005936320641443366,0.5201516777000779,-6.383174496798011,90
19515,0.05,0.05,3,0.1,2,4,5,"principle, viscoplastic, functional, rate, case",5,-0.10508928335590684,0.5774042086743766,-4.165537804950081,90
19523,0.05,0.05,3,0.1,2,6,5,"field, phase, crack, propagation, fracture",5,0.17724062192449572,0.7573063923889852,-1.5306921562490354,90
19528,0.05,0.05,3,0.1,2,3,5,"uncertainty, multibody, dynamic, forward, graph",5,0.2009816066313063,0.7216264168311033,-2.33780183067761,90
19529,0.05,0.05,3,0.1,2,3,5,"probability, density, evolution, equation, stochastic",5,0.22763252163216424,0.6741243646010442,-1.516237416290969,90
19531,0.05,0.05,3,0.1,2,5,5,"model, couple, macroscale, system, cohesive",5,-0.00682833228358515,0.47467925313895487,-2.8716425954606573,90
19532,0.05,0.05,3,0.1,2,5,5,"stress, twin, evolution, crack, module",5,-0.05679831744261924,0.4596274770450798,-4.7090795555562615,90
19549,0.05,0.05,3,0.1,2,2,5,"zss, design, initial, guess, increase",5,0.29740440338690466,0.8074399761786544,-2.7920379851935544,90
19550,0.05,0.05,3,0.1,2,3,5,"train, task, training, detection, introduce",5,0.15595726429291884,0.6198417332472528,-2.016451494901049,90
19585,0.05,0.05,3,0.1,2,1,5,"fiber, strain, matrix, material, inside",5,0.0525327810084679,0.5062147926266334,-2.174424252770226,90
19589,0.05,0.05,3,0.1,1,11,5,"smooth, property, rod, several, bend",5,0.00024274483685546162,0.5748580301822104,-2.39031686805403,90
19596,0.05,0.05,3,0.1,2,3,5,"interface, material, distribution, property, estimate",5,0.012795935689377591,0.46772767888714883,-2.3998094095622706,90
19613,0.05,0.05,3,0.1,2,7,5,"interphase, damage, problem, inverse, regularization",5,-0.10055123281934815,0.36284213824207906,-8.292070654331406,90
19617,0.05,0.05,3,0.1,2,4,5,"decomposition, method, algorithm, elasticplastic, domain",5,0.11467448701166283,0.5432807514942082,-2.105694284258536,90
19630,0.05,0.05,3,0.1,2,1,5,"mode, computation, specific, technique, nonuniform",5,-0.1613439858172523,0.2628176020028024,-2.5992947243891056,90
19634,0.05,0.05,3,0.1,2,3,5,"strain, input, macroscopic, film, thin",5,-0.018724934600327425,0.27447158570032676,-9.359153406746271,90
19635,0.05,0.05,3,0.1,2,3,5,"beam, electric, couple, layer, region",5,-0.06770360472149073,0.42907985111668767,-4.567190139470408,90
19652,0.05,0.05,3,0.1,2,3,5,"ale, dependent, computation, temperature, viscoelastic",5,0.11209118809536742,0.8394110960280752,-2.202402920034627,90
19656,0.05,0.05,3,0.1,2,4,5,"thermal, laser, pattern, trace, compute",5,0.03652727095458444,0.2947406218137581,-4.577249152455339,90
19666,0.05,0.05,3,0.1,2,2,5,"meshfree, gradient, collocation, recursive, least",5,0.46027209088436505,0.8671514155803033,-2.217414780479004,90
19667,0.05,0.05,3,0.1,2,5,5,"shell, meshfree, shape, surface, function",5,0.100960485235377,0.6459867315186166,-1.4401229052265057,90
19686,0.05,0.05,3,0.1,2,5,5,"tire, contact, st, flow, road",5,0.30423435859162645,0.8958047779047297,-1.6429638242476827,90
19688,0.05,0.05,3,0.1,2,1,5,"pod, rom, basis, interpolation, value",5,0.26096991069654496,0.7515364215025777,-1.5935706432526966,90
19689,0.05,0.05,3,0.1,2,2,5,"high, subdomain, twin, microstructures, simulation",5,-0.010253929372065651,0.5311130958045537,-2.16024711030365,90
19692,0.05,0.05,3,0.1,2,2,5,"directional, tool, well, simplify, heat",5,-0.06191066504437039,0.4398441011835027,-4.569858467987249,90
19702,0.05,0.05,3,0.1,2,4,5,"state, stabilizer, implementation, analysis, shell",5,-0.026380928283416226,0.40356224982575767,-5.777477608398938,90
19704,0.05,0.05,3,0.1,2,4,5,"degradation, stability, damage, solid, design",5,-0.08615363963545412,0.40029311158099307,-2.2484499934835225,90
19705,0.05,0.05,3,0.1,2,2,5,"strain, lock, solidshell, natural, inhomogeneous",5,0.18241906131857544,0.7606534399835005,-2.4481147113076736,90
19706,0.05,0.05,3,0.1,2,5,5,"node, element, shell, simulation, test",5,0.009156666412547528,0.4803566434682537,-1.5549175274729725,90
19707,0.05,0.05,3,0.1,2,2,5,"condition, reduction, weakly, enrichment, higherorder",5,-0.3583960344795891,0.5103596015801665,-5.332578448640776,90
19711,0.05,0.05,3,0.1,2,1,5,"nonlinear, cg, method, fftbased, computational",5,0.15020745192326718,0.614740767539481,-1.8682881852097792,90
19719,0.05,0.05,3,0.1,2,2,5,"model, body, orthotropic, interface, adhesive",5,0.12249001465379487,0.5747787204580229,-3.144585776500389,90
19722,0.05,0.05,3,0.1,2,3,5,"dislocation, stochastic, wave, model, variant",5,0.1310858364000513,0.6011617269072186,-2.0721709776041246,90
19723,0.05,0.05,3,0.1,2,2,5,"structure, optimize, design, mesh, subdomains",5,0.07687775712944127,0.32137070708356513,-2.575076098542361,90
19730,0.05,0.05,3,0.1,1,7,5,"mass, matrix, order, data, superconvergent",5,-0.0006494918535360994,0.5152380012498986,-4.638108361599852,90
19737,0.05,0.05,3,0.1,2,1,5,"reinforcement, effective, concrete, twoscale, slip",5,0.2557677560978164,0.41615981943813685,-2.812938609499109,90
19739,0.05,0.05,3,0.1,2,2,5,"temperature, tissue, heat, damage, energy",5,0.15697737672373963,0.5260788448353308,-1.8663071885284528,90
19742,0.05,0.05,3,0.1,2,2,5,"surface, feature, theory, carry, bulk",5,-0.16746480252312512,0.35836686527545664,-2.9191020311607354,90
19747,0.05,0.05,3,0.1,2,1,5,"fiber, orientation, stress, principal, scenario",5,0.23864859479788966,0.8224134985194723,-2.5319775335976895,90
19749,0.05,0.05,3,0.1,2,2,5,"crack, rotational, orientation, beam, solid",5,0.09759204192057915,0.6562835111714502,-2.429698406326355,90
19750,0.05,0.05,3,0.1,2,4,5,"resolution, first, solve, high, engineering",5,0.05113307908342533,0.5434344964306774,-1.9739571481430396,90
19752,0.05,0.05,3,0.1,2,3,5,"model, time, growth, crack, phasefield",5,-0.004873946225380538,0.5855280255851025,-2.3334346385517173,90
19754,0.05,0.05,3,0.1,2,3,5,"droplet, medium, process, cell, wall",5,-0.019038084216377062,0.41035883153119784,-4.3979623130659125,90
19757,0.05,0.05,3,0.1,2,2,5,"diffusion, concentration, equation, potential, continuity",5,0.15947929213352025,0.7506280599050492,-2.281684713504943,90
19764,0.05,0.05,3,0.1,2,3,5,"st, discretization, parameter, computational, experimental",5,0.06035140061896503,0.42065459932235133,-1.5869300349871494,90
19766,0.05,0.05,3,0.1,2,3,5,"lattice, structure, boltzmann, point, design",5,-0.07559831899440037,0.41033403585145567,-6.147664326379759,90
19770,0.05,0.05,3,0.1,2,4,5,"expression, dc, length, crack, st",5,-0.007561895635186394,0.5356948875176147,-8.146302350802037,90
19774,0.05,0.05,3,0.1,2,4,5,"evaluation, residual, derivative, mean, change",5,0.0015185827340578161,0.39146911687169345,-2.53913861118232,90
19775,0.05,0.05,3,0.1,2,3,5,"stress, material, state, component, data",5,0.024704736731398075,0.5333397277059811,-1.9660363026987322,90
19779,0.05,0.05,3,0.1,2,4,5,"sequence, multiplier, matrix, limit, memory",5,-0.1812742524771544,0.42274619026130633,-2.472307111777727,90
19784,0.05,0.05,3,0.1,2,2,5,"dissipation, impact, model, friction, problem",5,0.08715926968126173,0.42476809609332766,-1.761061405237672,90
19789,0.05,0.05,3,0.1,2,3,5,"temperature, structural, interval, modify, vibration",5,0.053087322482930875,0.4717239639203547,-2.7415176510368573,90
19792,0.05,0.05,3,0.1,2,5,5,"total, scheme, employ, structure, flexible",5,0.048147663100290373,0.6071455227565035,-2.177189059805959,90
19806,0.05,0.05,3,0.1,2,1,5,"boundary, treatment, shock, fractional, interior",5,0.01309057513710335,0.5448383388336601,-3.4267470253586394,90
19809,0.05,0.05,3,0.1,2,1,5,"condition, boundary, homogenization, propose, strategy",5,0.054734970117292094,0.5343461284102231,-1.5684006666982797,90
19813,0.05,0.05,3,0.1,2,1,5,"minimization, loworder, nonlinear, energy, stabilization",5,-0.08494666827273707,0.518610191156044,-1.7653285312330147,90
19814,0.05,0.05,3,0.1,2,2,5,"polycrystalline, cylindrical, reduce, tensor, grain",5,-0.20096189931050418,0.7123094654225623,-2.510416785796228,90
19815,0.05,0.05,3,0.1,2,1,5,"rotation, discrete, shell, newton, discretize",5,-0.3949330258141429,0.4065081771697094,-3.188705098353179,90
19819,0.05,0.05,3,0.1,2,4,5,"computation, fe, computational, turbine, frequency",5,0.022150028512034802,0.2779924587891542,-4.6099538003602545,90
19820,0.05,0.05,3,0.1,2,5,5,"network, nonlinear, polymer, behavior, dynamic",5,0.11711482787297511,0.5856223400635925,-1.886562373967405,90
19822,0.05,0.05,3,0.1,2,2,5,"fsi, wake, control, study, often",5,0.006207951841416454,0.42818754935157655,-1.8762650498254616,90
19823,0.05,0.05,3,0.1,2,3,5,"virtual, polymer, field, composite, mechanical",5,-0.024840141909515612,0.6145303345739235,-1.8886904468952366,90
19824,0.05,0.05,3,0.1,2,5,5,"flow, fluid, incompressible, st, computational",5,0.12417848901504117,0.5689047903499448,-1.6482895258607342,90
19829,0.05,0.05,3,0.1,2,2,5,"level, set, concrete, phase, network",5,-0.1433385163148265,0.2837358210050419,-4.964765057841271,90
19833,0.05,0.05,3,0.1,2,2,5,"elastomer, mesh, mortar, structure, thin",5,-5.312031745957624e-05,0.4474342880681128,-2.1214121018338945,90
19834,0.05,0.05,3,0.1,2,3,5,"composite, layer, effective, obtain, integral",5,-0.02433034558325729,0.38967111620756717,-2.23635650250968,90
19837,0.05,0.05,3,0.1,2,2,5,"crack, phasefield, heat, thermal, path",5,0.14938348664782927,0.5993259739999353,-2.4449607786796683,90
19840,0.05,0.05,3,0.1,2,3,5,"nonlocal, particle, influence, distribution, model",5,0.0966679325698422,0.6523198300898219,-1.442773777381207,90
19848,0.05,0.05,3,0.1,2,2,5,"uncertainty, load, stochastic, isogeometric, spatially",5,0.17925737440586548,0.5088327557759458,-2.9383067241823086,90
19849,0.05,0.05,3,0.1,2,2,5,"flow, mesh, st, turbine, computation",5,0.21244877306838128,0.8394334813781184,-1.6849949080085698,90
19850,0.05,0.05,3,0.1,2,2,5,"fiber, discrete, reinforcement, assembly, stage",5,0.013457275227096138,0.4808874543013042,-3.0007192050828513,90
19852,0.05,0.05,3,0.1,2,1,5,"homogeneous, vibration, shape, however, create",5,-0.07605003437083926,0.4557306754588776,-2.2484253643562626,90
19855,0.05,0.05,3,0.1,2,2,5,"pd, diffusion, timedependent, wave, fundamental",5,-0.014664377314861449,0.3122843846317092,-6.80699676938738,90
19857,0.05,0.05,3,0.1,2,1,5,"test, macroscopic, sheet, penalty, strategy",5,-0.1270439094535618,0.5719795112019372,-2.665728411193313,90
19858,0.05,0.05,3,0.1,2,1,5,"stage, crack, algorithm, poisson, propagation",5,-0.004720459877561522,0.38706394069414485,-2.565943861030249,90
19862,0.05,0.05,3,0.1,2,1,5,"homogenization, transient, steadystate, basis, separation",5,0.023740812979652436,0.48037740086987224,-2.907251319428456,90
19863,0.05,0.05,3,0.1,2,5,5,"interface, beam, elasticity, classical, comput",5,-0.04941348320125512,0.6208061002354572,-3.0073617926386342,90
19864,0.05,0.05,3,0.1,2,1,5,"size, band, constitutive, orientation, behaviour",5,0.05754483475956779,0.40375402792309867,-2.7458268507732813,90
19865,0.05,0.05,3,0.1,2,1,5,"domain, mixed, field, nonconforming, correspond",5,0.005474214782622,0.585379960738069,-2.639123721139779,90
19866,0.05,0.05,3,0.1,2,2,5,"plastic, crystal, slip, stochastic, fluctuation",5,0.221622768811036,0.7362296620801574,-2.9427542846247396,90
19867,0.05,0.05,3,0.1,2,6,5,"level, within, incremental, matrix, algorithm",5,-0.11193375876351067,0.2830990012084281,-2.2795961508423526,90
19868,0.05,0.05,3,0.1,2,1,5,"solidshell, denote, interest, sheet, process",5,-0.25754186129031087,0.7821420051220853,-1.7966613446584485,90
19869,0.05,0.05,3,0.1,1,3,5,"train, drag, design, shape, optimal",5,0.2064528588862961,0.5427465118284875,-1.898651680730567,90
19870,0.05,0.05,3,0.1,2,3,5,"strain, elastic, tensor, crystal, anisotropy",5,0.07436313931738665,0.5405870290238511,-2.7475484515264115,90
19871,0.05,0.05,3,0.1,2,2,5,"wave, periodic, iga, structure, metamaterials",5,0.16445393875021602,0.49079201662494354,-2.347163786808627,90
19872,0.05,0.05,3,0.1,2,2,5,"fracture, multiple, propagation, couple, fluid",5,0.07312809830909636,0.4817780307612791,-2.1337527124047377,90
19873,0.05,0.05,3,0.1,2,3,5,"mechanical, response, phase, diagram, parameter",5,0.12179688377348907,0.6032645992984683,-2.3678741903321523,90
19874,0.05,0.05,3,0.1,2,3,5,"water, discretization, zss, microstructure, incorporate",5,-0.3300548992900806,0.3289224591443818,-6.023633001064556,90
19875,0.05,0.05,3,0.1,2,1,5,"cardiac, formulation, effort, conduction, velocity",5,0.05418070374832701,0.478692602477942,-2.7485862902477596,90
19876,0.05,0.05,3,0.1,2,2,5,"shell, laminate, damage, composite, kirchhofflove",5,0.25436856669634633,0.848634433392926,-2.1359665870245608,90
19877,0.05,0.05,3,0.1,2,1,5,"alloy, band, formation, behavior, localization",5,0.1767149640242228,0.7005404074709493,-2.0368077945654064,90
19878,0.05,0.05,3,0.1,2,3,5,"data, compression, storage, error, new",5,0.002515980125484115,0.6925207120193204,-2.2591500511836524,90
19879,0.05,0.05,3,0.1,2,1,5,"growth, diffusion, system, drive, mass",5,0.09112808340191744,0.48378398109088383,-2.605678171496133,90
19880,0.05,0.05,3,0.1,2,1,5,"tire, st, road, computational, fluid",5,0.1171046845042097,0.5852718642608804,-1.3739819161432385,90
19881,0.05,0.05,3,0.1,2,1,5,"fold, plate, rotation, crack, discontinuous",5,0.2049958509728201,0.4381759547561119,-1.8715202166343132,90
19882,0.05,0.05,3,0.1,2,2,5,"homogenization, adopt, statistical, signal, rve",5,-0.03806747637906749,0.5042184499006663,-6.968796258394988,90
19883,0.05,0.05,3,0.1,2,1,5,"sensitivity, transverse, parameter, failure, respect",5,0.18576326196676546,0.444995810872472,-2.2994799191242428,90
19884,0.05,0.05,3,0.1,2,1,5,"field, network, flow, velocity, pressure",5,0.10794512579766788,0.4577325938178646,-2.562192845745414,90
19885,0.05,0.05,3,0.1,2,1,5,"process, vfm, criterion, ratedependent, characterization",5,-0.29370858113538995,0.5963543828183427,-2.6768887929052267,90
19886,0.05,0.05,3,0.1,2,2,5,"order, fractional, variable, compression, polymer",5,0.06738185329275641,0.3995976747529378,-3.0057614193195894,90
19887,0.05,0.05,3,0.1,2,1,5,"type, embed, molecular, potential, range",5,-0.2896762825969032,0.43799428404297913,-2.559883439744872,90
19888,0.05,0.05,3,0.1,2,2,5,"implementation, principal, stretch, similar, elasticity",5,0.17213327857243105,0.5724399959964553,-2.506746330718609,90
19889,0.05,0.05,3,0.1,2,1,5,"structure, failure, work, inverse, impact",5,0.038763138160828325,0.5785681610387315,-2.823772619529035,90
19890,0.05,0.05,3,0.1,2,1,5,"behaviour, fe, fine, scale, computation",5,-0.1627499545282122,0.38626954450470036,-2.299437695696274,90
19891,0.05,0.05,3,0.1,2,1,5,"isogeometric, material, patch, hyperelastic, build",5,-0.012965281530538764,0.31849995169583123,-2.9393766166247013,90
19892,0.05,0.05,3,0.1,2,2,5,"population, stress, oscillation, infection, illustrate",5,-0.3581195820368596,0.2084368045105817,-12.911918046915645,90
19893,0.05,0.05,3,0.1,2,1,5,"constituent, composite, test, individual, without",5,-0.047857047673599676,0.5330168220219165,-2.173444622697762,90
19894,0.05,0.05,3,0.1,2,2,5,"account, diffusion, behaviour, mass, inelastic",5,-0.03996725814870399,0.4157282061447363,-4.89952844988001,90
19895,0.05,0.05,3,0.1,2,1,5,"void, contact, angle, anisotropy, phasefield",5,0.17520126309585796,0.3587410322074158,-2.7378450996918207,90
19896,0.05,0.05,3,0.1,2,1,5,"polyhedron, scale, respect, new, applicable",5,0.02233164666384208,0.4789622543397932,-2.2644340366529763,90
19897,0.05,0.05,3,0.1,2,1,5,"function, moment, discontinuous, fit, highorder",5,0.2656024187669462,0.780894719863283,-2.7449055725835207,90
19898,0.05,0.05,3,0.1,2,1,5,"solid, embed, fiber, beam, fiberreinforced",5,0.06454276488763486,0.5339051660030123,-2.5974926656907504,90
19899,0.05,0.05,3,0.1,2,1,5,"ductile, parameter, fracture, failure, bayesian",5,0.09908378342279638,0.7581915020429919,-2.2422299482346846,90
19900,0.05,0.05,3,0.1,2,1,5,"loading, high, homogenize, mesoscopic, failure",5,0.1752945489712003,0.48725861535326176,-2.5676993098043743,90
19901,0.05,0.05,3,0.1,2,1,5,"step, crack, time, calculation, continuity",5,0.10600193608118916,0.395804312428261,-2.8393893780654156,90
19902,0.05,0.05,3,0.1,2,1,5,"surface, bend, inhomogeneity, effect, effective",5,0.15367349447394413,0.494495958869906,-2.2142839509388788,90
19903,0.05,0.05,3,0.1,2,2,5,"loss, function, source, information, pinn",5,-0.11344615908959384,0.4204318004137382,-5.02375966511169,90
19904,0.05,0.05,3,0.1,2,1,5,"vfm, inverse, regularization, optimization, property",5,0.21605545222749584,0.7763090780934097,-1.3428961965308959,90
19905,0.05,0.05,3,0.1,2,2,5,"rod, lattice, structure, apply, homogenization",5,0.1278819294794733,0.49560064989351665,-1.815958805222604,90
19906,0.05,0.05,3,0.1,2,1,5,"discretization, composite, voxel, oscillation, irregular",5,0.014606498543545685,0.4816155106045337,-3.335913229367454,90
19907,0.05,0.05,3,0.1,2,1,5,"stiffness, hyperreduction, coefficient, polynomial, efficiency",5,0.043187329511198864,0.5328941579840191,-2.067613113669004,90
19908,0.05,0.05,3,0.1,2,1,5,"adhesive, fatigue, damage, life, microstructure",5,0.28651760563641143,0.8199814601197548,-1.7694679733604368,90
19909,0.05,0.05,3,0.1,2,1,5,"domain, interior, problem, finiteelement, external",5,-0.19516960889544807,0.5882945214192477,-2.753015856965036,90
19910,0.05,0.05,3,0.1,2,1,5,"geometrical, defect, fcm, elastoplastic, behavior",5,0.14293133463243393,0.558160902019751,-2.1433155274736593,90
19911,0.05,0.05,3,0.1,2,1,5,"pressure, velocity, flow, consistent, density",5,0.1147541081692482,0.38239088047301467,-2.1131475337736347,90
19912,0.05,0.05,3,0.1,2,1,5,"spread, infection, disease, transmission, highly",5,0.23950895621300977,0.7998245456474111,-1.4460716817357704,90
19913,0.05,0.05,3,0.1,2,1,5,"constitutive, tangent, manifold, available, remain",5,0.1881758705245024,0.43225888000393464,-2.7990693703414946,90
