layer,node_id,is_persistent,layer_0_node_id,layer_1_node_id,layer_2_node_id,stable_count,unstable_count,total_docs,stability_ratio,word_overlap_rate,stable_top_words,unstable_top_words
Layer_2,19315,FALSE,0,6927,19315,0,2,2,0,,[],"[('nodal', 4), ('fe', 3), ('position', 3), ('design', 3), ('objective', 2), ('iteration', 2), ('spatial', 2), ('form', 2), ('inverse', 2), ('compute', 2)]"
Layer_2,19351,FALSE,0,6927,19351,0,1,1,0,,[],"[('stiffness', 3), ('conductivity', 3), ('phase', 3), ('effective', 3), ('design', 3), ('bound', 2), ('weight', 2), ('constituent', 2), ('thermal', 2), ('topology', 2)]"
Layer_2,18317,TRUE,0,7159,18317,2,0,2,1,0.3,"[('multiscale', 6), ('macroscale', 4), ('response', 2)]","[('effective', 3), ('largescale', 3), ('microscale', 3), ('granular', 3), ('alloy', 2), ('cast', 2), ('compression', 2)]"
Layer_2,18978,TRUE,0,7159,18978,1,1,2,0.5,0.5,"[('thermomechanical', 5), ('scale', 5), ('macroscopic', 4), ('framework', 3), ('microscopic', 3)]","[('polymer', 9), ('composite', 7), ('material', 6), ('viscoelasticity', 3), ('couple', 3)]"
Layer_2,19311,FALSE,0,7159,19311,0,2,2,0,,[],"[('microscopic', 5), ('matrix', 3), ('hand', 3), ('macroscopic', 3), ('system', 3), ('side', 3), ('procedure', 2), ('tangent', 2), ('linear', 2), ('operator', 2)]"
Layer_2,16791,TRUE,0,7636,16791,4,2,6,0.6666666666666666,0.6,"[('melt', 12), ('laser', 10), ('powder', 9), ('slm', 6), ('process', 6), ('trace', 5)]","[('experimental', 4), ('layer', 4), ('selective', 4), ('additive', 4)]"
Layer_2,19292,FALSE,0,7636,19292,0,1,1,0,,[],"[('loss', 10), ('function', 10), ('pinn', 4), ('mechanic', 2), ('performance', 2), ('rapid', 1), ('play', 1), ('still', 1), ('network', 1), ('neural', 1)]"
Layer_2,13344,TRUE,0,10582,13344,2,0,2,1,0.6,"[('instability', 6), ('symmetry', 6), ('membrane', 6), ('thin', 4), ('mode', 3), ('stability', 3)]","[('response', 2), ('hyperelastic', 2), ('theory', 2), ('pressure', 2)]"
Layer_2,16455,TRUE,0,10582,16455,6,2,8,0.75,0.2,"[('optimization', 17), ('topology', 14)]","[('process', 8), ('approach', 8), ('cost', 6), ('equivalent', 6), ('design', 6), ('structure', 6), ('stiffness', 5), ('low', 5)]"
Layer_2,19090,TRUE,0,10582,19090,1,0,1,1,0.4,"[('composite', 5), ('xfem', 4), ('layer', 3), ('absorb', 3)]","[('structure', 4), ('dynamic', 3), ('interfacial', 3), ('crack', 3), ('correspond', 2), ('obtain', 2)]"
Layer_2,11292,TRUE,0,10610,11292,4,2,6,0.6666666666666666,0.6,"[('uncertainty', 13), ('stochastic', 10), ('load', 7), ('monte', 6), ('isogeometric', 6), ('carlo', 6)]","[('tire', 10), ('st', 7), ('road', 6), ('spatially', 5)]"
Layer_2,19237,FALSE,0,10610,19237,0,1,1,0,,[],"[('x', 6), ('k', 3), ('u', 3), ('parallel', 3), ('principal', 2), ('matrix', 2), ('stretch', 2), ('modulus', 2), ('positive', 1), ('spectral', 1)]"
Layer_2,14146,TRUE,0,11699,14146,3,2,5,0.6,0.7,"[('strain', 12), ('lock', 10), ('solidshell', 6), ('finite', 5), ('shell', 5), ('natural', 5), ('inhomogeneous', 4)]","[('formulation', 5), ('concept', 3), ('structure', 3)]"
Layer_2,19310,FALSE,0,11699,19310,0,1,1,0,,[],"[('distribution', 8), ('estimate', 7), ('material', 6), ('inverse', 6), ('characterization', 6), ('property', 5), ('response', 5), ('spatial', 4), ('unknown', 4), ('system', 4)]"
Layer_2,19222,FALSE,0,11722,19222,0,4,4,0,,[],"[('metal', 7), ('data', 7), ('pinn', 6), ('process', 5), ('learning', 4), ('physical', 4), ('strain', 4), ('damage', 4), ('training', 4), ('learn', 4)]"
Layer_2,19272,FALSE,0,11722,19272,0,2,2,0,,[],"[('set', 8), ('level', 7), ('interface', 5), ('phase', 5), ('transformation', 3), ('energy', 3), ('regularization', 3), ('evolution', 3), ('shock', 2), ('along', 2)]"
Layer_2,19212,FALSE,0,12021,19212,0,3,3,0,,[],"[('degree', 5), ('freedom', 5), ('nonlinear', 4), ('system', 4), ('steadystate', 3), ('method', 3), ('hybrid', 3), ('approximation', 3), ('difference', 2), ('balance', 2)]"
Layer_2,16938,TRUE,0,13340,16938,0,2,2,0,0,[],"[('computation', 12), ('turbine', 12), ('computational', 6), ('mdm', 6), ('wind', 6), ('st', 5), ('framework', 5), ('multiscale', 4), ('wake', 4), ('stvms', 4)]"
Layer_2,19340,FALSE,0,13340,19340,0,3,3,0,,[],"[('inversion', 6), ('ensemble', 4), ('highfidelity', 4), ('propagation', 3), ('physical', 2), ('parameter', 2), ('brittle', 2), ('property', 2), ('random', 2), ('challenge', 2)]"
Layer_2,19348,FALSE,0,13340,19348,0,1,1,0,,[],"[('pod', 6), ('rom', 5), ('basis', 4), ('interpolation', 4), ('st', 3), ('part', 3), ('temporal', 3), ('matrix', 3), ('value', 3), ('define', 2)]"
Layer_2,13511,TRUE,0,13510,13511,2,1,3,0.6666666666666666,0.7,"[('pd', 17), ('crack', 7), ('xfem', 5), ('methodology', 4), ('fracture', 4), ('couple', 4), ('grid', 3)]","[('computational', 3), ('stabilize', 3), ('propagation', 3)]"
Layer_2,16463,TRUE,0,13510,16463,5,2,7,0.7142857142857143,0.4,"[('size', 16), ('homogenization', 5), ('statistical', 5), ('band', 5)]","[('configuration', 6), ('map', 5), ('arterial', 5), ('estimation', 4), ('target', 4), ('discretization', 4)]"
Layer_2,19158,TRUE,0,13510,19158,1,1,2,0.5,0.5,"[('beam', 21), ('electric', 5), ('deformation', 4), ('electrical', 3), ('potential', 2)]","[('variable', 2), ('influence', 2), ('initial', 2), ('actuator', 2), ('curvature', 2)]"
Layer_2,19234,FALSE,0,13510,19234,0,1,1,0,,[],"[('parameter', 7), ('element', 7), ('discretization', 5), ('st', 4), ('dc', 4), ('computation', 3), ('stabilization', 3), ('flow', 3), ('incompressible', 2), ('navierstokes', 2)]"
Layer_2,19264,FALSE,0,13510,19264,0,2,2,0,,[],"[('composite', 9), ('failure', 7), ('laminate', 7), ('reliability', 6), ('interval', 4), ('system', 4), ('criterion', 3), ('fiber', 3), ('respectively', 2), ('base', 2)]"
Layer_2,17036,TRUE,0,13846,17036,2,1,3,0.6666666666666666,0.7,"[('model', 16), ('uncertainty', 10), ('bayesian', 9), ('prediction', 6), ('observation', 5), ('error', 4), ('performance', 4)]","[('cylindrical', 4), ('polycrystalline', 4), ('dislocation', 3)]"
Layer_2,19229,FALSE,0,13846,19229,0,4,4,0,,[],"[('stability', 7), ('problem', 5), ('constraint', 4), ('matrix', 4), ('artery', 4), ('mass', 4), ('relaxation', 3), ('variant', 3), ('relevant', 3), ('discretize', 2)]"
Layer_2,19273,FALSE,0,14034,19273,0,6,6,0,,[],"[('contact', 24), ('frictional', 5), ('search', 4), ('debonding', 3), ('surface', 3), ('nurbs', 3), ('macroscopic', 3), ('isogeometric', 3), ('large', 3), ('rational', 3)]"
Layer_2,19285,FALSE,0,14034,19285,0,2,2,0,,[],"[('variable', 5), ('incremental', 4), ('internal', 4), ('formulation', 4), ('state', 3), ('hand', 2), ('creep', 2), ('evolution', 2), ('early', 2), ('another', 2)]"
Layer_2,17565,TRUE,0,14075,17565,0,2,2,0,0,[],"[('derivation', 1), ('parameter', 1), ('calibration', 1), ('employ', 1), ('unified', 1), ('finally', 1), ('increment', 1), ('quality', 1), ('solve', 0), ('problem', 0)]"
Layer_2,19036,TRUE,0,14075,19036,1,1,2,0.5,0.2,"[('propagation', 9), ('area', 3)]","[('fracture', 7), ('multiple', 5), ('loss', 3), ('flow', 3), ('fluid', 3), ('couple', 3), ('pressure', 3), ('stabilize', 2)]"
Layer_2,15878,TRUE,0,14197,15878,3,0,3,1,0.6,"[('strain', 13), ('localization', 12), ('plane', 7), ('angle', 6), ('condition', 6), ('plasticity', 6)]","[('stress', 5), ('material', 5), ('plastic', 4), ('orthotropic', 4)]"
Layer_2,16700,TRUE,0,14197,16700,3,0,3,1,0.5,"[('boundary', 11), ('grain', 11), ('slip', 8), ('crystal', 6), ('gradient', 3)]","[('specimen', 3), ('plastic', 3), ('size', 3), ('orientation', 3), ('plasticity', 3)]"
Layer_2,17198,TRUE,0,14197,17198,4,2,6,0.6666666666666666,0.7,"[('fractional', 12), ('order', 10), ('consolidation', 7), ('pore', 5), ('equation', 5), ('diffusion', 5), ('pressure', 4)]","[('peridynamic', 3), ('medium', 3), ('porous', 3)]"
Layer_2,18836,TRUE,0,14466,18836,3,4,7,0.42857142857142855,0.3,"[('macroscopic', 7), ('strategy', 6), ('memory', 5)]","[('material', 10), ('property', 6), ('homogenization', 6), ('composite', 5), ('unit', 5), ('cell', 4), ('compose', 3)]"
Layer_2,19262,FALSE,0,14466,19262,0,1,1,0,,[],"[('unit', 3), ('analytical', 2), ('full', 2), ('network', 2), ('integral', 2), ('error', 2), ('force', 1), ('verification', 1), ('function', 1), ('integration', 1)]"
Layer_2,14585,TRUE,0,14496,14585,5,0,5,1,0.5,"[('optimization', 11), ('two', 9), ('uncertainty', 8), ('space', 5), ('one', 4)]","[('convergence', 5), ('design', 5), ('process', 4), ('adaptive', 4), ('probabilistic', 3)]"
Layer_2,18579,TRUE,0,14496,18579,4,0,4,1,0.7,"[('boundary', 13), ('value', 6), ('continuum', 5), ('functional', 4), ('macroscale', 4), ('treatment', 4), ('initial', 3)]","[('end', 3), ('one', 3), ('solution', 3)]"
Layer_2,19301,FALSE,0,14496,19301,0,1,1,0,,[],"[('fractional', 9), ('function', 8), ('derivative', 6), ('meshfree', 5), ('shape', 4), ('equation', 4), ('trial', 2), ('weight', 2), ('order', 2), ('approximation', 2)]"
Layer_2,19336,FALSE,0,14496,19336,0,1,1,0,,[],"[('microstructures', 3), ('artificial', 3), ('create', 2), ('achieve', 1), ('individual', 1), ('deep', 1), ('four', 1), ('limit', 1), ('another', 1), ('microstructural', 1)]"
Layer_2,19346,FALSE,0,14496,19346,0,1,1,0,,[],"[('system', 5), ('reducedorder', 3), ('thermal', 3), ('fe', 3), ('boundary', 2), ('mechanical', 2), ('tool', 2), ('parametric', 2), ('machine', 2), ('frequency', 2)]"
Layer_2,14986,TRUE,0,14884,14986,1,3,4,0.25,0,[],"[('collocation', 10), ('meshfree', 9), ('least', 8), ('square', 8), ('propose', 7), ('frequency', 7), ('gradient', 6), ('recursive', 6), ('function', 5), ('issue', 3)]"
Layer_2,19332,FALSE,0,14884,19332,0,2,2,0,,[],"[('base', 6), ('structure', 6), ('failure', 5), ('condition', 5), ('plastic', 4), ('load', 4), ('inverse', 4), ('impact', 4), ('deformation', 4), ('final', 4)]"
Layer_2,19338,FALSE,0,14884,19338,0,1,1,0,,[],"[('variation', 2), ('parametric', 2), ('interpolation', 1), ('stability', 1), ('capable', 1), ('parameterized', 1), ('version', 0), ('number', 0), ('online', 0), ('reducedorder', 0)]"
Layer_2,17470,TRUE,0,14942,17470,0,2,2,0,0.2,"[('search', 1), ('contact', 1)]","[('subdomains', 1), ('u', 1), ('enable', 1), ('direction', 1), ('open', 1), ('within', 1), ('frictional', 1), ('implementation', 0)]"
Layer_2,18513,TRUE,0,14942,18513,2,0,2,1,0.8,"[('interaction', 8), ('peridynamics', 6), ('pd', 5), ('nonlocal', 4), ('statebased', 4), ('kinematics', 4), ('continuum', 3), ('original', 3)]","[('differential', 3), ('state', 3)]"
Layer_2,19286,FALSE,0,14942,19286,0,4,4,0,,[],"[('contact', 24), ('surface', 12), ('cohesive', 5), ('line', 5), ('two', 4), ('frictionless', 4), ('beam', 4), ('aspect', 3), ('fcm', 3), ('enforce', 3)]"
Layer_2,19314,FALSE,0,14942,19314,0,1,1,0,,[],"[('train', 8), ('drag', 6), ('shape', 5), ('optimal', 5), ('design', 5), ('car', 2), ('optimization', 2), ('object', 2), ('example', 2), ('determine', 2)]"
Layer_2,19327,FALSE,0,14942,19327,0,2,2,0,,[],"[('gaussian', 3), ('process', 3), ('data', 3), ('parametric', 3), ('capable', 2), ('introduces', 1), ('prediction', 1), ('idea', 1), ('temperature', 1), ('associate', 1)]"
Layer_2,19328,FALSE,0,14942,19328,0,1,1,0,,[],"[('type', 3), ('molecular', 2), ('range', 2), ('related', 1), ('relate', 1), ('equation', 1), ('standard', 1), ('residual', 1), ('rigorous', 1), ('single', 1)]"
Layer_2,16431,TRUE,0,15085,16431,3,0,3,1,0.8,"[('response', 10), ('mechanical', 9), ('structure', 8), ('lattice', 5), ('diagram', 5), ('phase', 4), ('cell', 4), ('unit', 4)]","[('homogenization', 4), ('strain', 4)]"
Layer_2,18088,TRUE,0,15085,18088,2,1,3,0.6666666666666666,0.6,"[('fatigue', 11), ('adhesive', 8), ('damage', 4), ('crack', 4), ('microstructure', 3), ('challenge', 3)]","[('life', 3), ('weight', 2), ('methodology', 2), ('development', 2)]"
Layer_2,18694,TRUE,0,15085,18694,2,0,2,1,0.9,"[('particle', 15), ('property', 5), ('ratio', 5), ('angle', 4), ('orientation', 4), ('electrical', 4), ('core', 3), ('different', 3), ('shell', 3)]","[('force', 3)]"
Layer_2,19077,TRUE,0,15085,19077,1,1,2,0.5,0.1,"[('observe', 3)]","[('shape', 3), ('deformation', 3), ('crystal', 2), ('polymer', 2), ('liquid', 2), ('onto', 2), ('effect', 2), ('incorporate', 2), ('framework', 2)]"
Layer_2,18929,TRUE,0,15479,18929,0,2,2,0,0,[],"[('bem', 11), ('matrix', 10), ('fast', 9), ('new', 7), ('multidomain', 6), ('solve', 5), ('solver', 5), ('hierarchical', 5), ('coefficient', 4), ('element', 3)]"
Layer_2,19032,TRUE,0,15479,19032,4,3,7,0.5714285714285714,0.5,"[('sph', 21), ('surface', 8), ('particle', 8), ('instability', 5), ('mixed', 5)]","[('numerical', 7), ('free', 5), ('tensile', 4), ('weld', 4), ('high', 4)]"
Layer_2,19235,FALSE,0,15479,19235,0,3,3,0,,[],"[('composite', 9), ('constituent', 7), ('stressstrain', 3), ('test', 3), ('macroscopic', 3), ('whose', 2), ('combination', 2), ('individual', 2), ('without', 2), ('characteristic', 2)]"
Layer_2,19283,FALSE,0,15479,19283,0,4,4,0,,[],"[('fiber', 14), ('reinforce', 3), ('orientation', 3), ('heart', 2), ('human', 2), ('reinforcement', 2), ('discrete', 2), ('facilitate', 1), ('effectively', 1), ('conventional', 1)]"
Layer_2,19343,FALSE,0,15479,19343,0,1,1,0,,[],"[('experimental', 7), ('data', 5), ('fracture', 4), ('approach', 4), ('bayesian', 3), ('phasefield', 3), ('online', 2), ('estimation', 2), ('property', 2), ('offline', 2)]"
Layer_2,18573,TRUE,0,15558,18573,1,2,3,0.3333333333333333,0.6,"[('fe', 4), ('behaviour', 4), ('joint', 2), ('assembly', 2), ('friction', 2), ('identification', 2)]","[('scale', 3), ('fine', 2), ('computation', 2), ('tangential', 2)]"
Layer_2,19279,FALSE,0,15558,19279,0,1,1,0,,[],"[('sample', 2), ('largescale', 2), ('implement', 1), ('guide', 1), ('greatly', 1), ('real', 1), ('useful', 1), ('viscoelastic', 1), ('strategy', 1), ('second', 1)]"
Layer_2,19288,FALSE,0,15558,19288,0,2,2,0,,[],"[('failure', 6), ('calculation', 4), ('shape', 3), ('crack', 3), ('lack', 2), ('continuity', 2), ('life', 2), ('open', 2), ('issue', 2), ('velocity', 2)]"
Layer_2,19304,FALSE,0,15558,19304,0,2,2,0,,[],"[('model', 4), ('directional', 4), ('variant', 3), ('state', 2), ('microstructure', 2), ('limit', 2), ('dislocation', 2), ('macroscopic', 2), ('rigorous', 2), ('rate', 2)]"
Layer_2,19307,FALSE,0,15558,19307,0,1,1,0,,[],"[('resolution', 4), ('objective', 2), ('free', 2), ('fix', 2), ('magnetic', 2), ('surround', 2), ('among', 1), ('inside', 1), ('since', 1), ('specifically', 1)]"
Layer_2,19321,FALSE,0,15558,19321,0,1,1,0,,[],"[('crack', 13), ('propagation', 6), ('gradient', 5), ('damage', 5), ('enhance', 4), ('microstructures', 3), ('polycrystalline', 3), ('discrete', 3), ('step', 2), ('set', 2)]"
Layer_2,18688,TRUE,0,16023,18688,2,0,2,1,0.6,"[('condition', 9), ('boundary', 5), ('homogenization', 4), ('body', 3), ('grade', 3), ('function', 3)]","[('stiffness', 2), ('generic', 2), ('manuscript', 2), ('complete', 2)]"
Layer_2,19143,TRUE,0,16023,19143,1,4,5,0.2,0,[],"[('structural', 8), ('print', 5), ('optimization', 4), ('structure', 4), ('stiffness', 3), ('use', 3), ('behavior', 3), ('monolithic', 3), ('hybrid', 3), ('couple', 3)]"
Layer_2,18632,TRUE,0,16916,18632,1,2,3,0.3333333333333333,0.3,"[('approximation', 5), ('curvature', 3), ('formulation', 3)]","[('electric', 5), ('field', 5), ('interpolation', 4), ('magnetic', 4), ('discrete', 3), ('constitutive', 2), ('fem', 2)]"
Layer_2,19308,FALSE,0,16916,19308,0,1,1,0,,[],"[('initially', 1), ('accomplish', 1), ('implementation', 0), ('mesh', 0), ('interface', 0), ('result', 0), ('finite', 0), ('incorporate', 0), ('formulation', 0), ('simulation', 0)]"
Layer_2,17909,TRUE,0,17332,17909,2,2,4,0.5,0.3,"[('object', 3), ('human', 3), ('deformable', 3)]","[('matrix', 3), ('algorithm', 3), ('level', 3), ('interpolation', 2), ('real', 2), ('node', 2), ('requirement', 2)]"
Layer_2,18508,TRUE,0,17332,18508,2,0,2,1,0.9,"[('material', 7), ('additional', 6), ('variable', 4), ('optimization', 4), ('topology', 4), ('evolution', 4), ('phasefield', 3), ('evaluate', 3), ('design', 3)]","[('spatial', 2)]"
Layer_2,18616,TRUE,0,17332,18616,0,1,1,0,0,[],"[('vfm', 8), ('regularization', 5), ('inverse', 5), ('optimization', 2), ('variation', 2), ('also', 2), ('largescale', 2), ('soft', 2), ('knowledge', 1), ('far', 1)]"
Layer_2,19205,FALSE,0,17332,19205,0,2,2,0,,[],"[('level', 5), ('component', 3), ('microstructure', 3), ('information', 3), ('correlation', 2), ('overall', 2), ('tensile', 2), ('composite', 2), ('function', 2), ('probabilistic', 2)]"
Layer_2,19259,FALSE,0,17332,19259,0,1,1,0,,[],"[('stiffness', 3), ('number', 3), ('matrix', 3), ('inplane', 2), ('layer', 2), ('outofplane', 2), ('integral', 2), ('laminate', 2), ('composite', 2), ('split', 1)]"
Layer_2,17511,TRUE,0,17374,17511,3,3,6,0.5,0.6,"[('problem', 15), ('enrichment', 13), ('globallocal', 10), ('gxfem', 10), ('local', 8), ('function', 7)]","[('crack', 11), ('rate', 5), ('along', 4), ('obtain', 4)]"
Layer_2,19329,FALSE,0,17374,19329,0,1,1,0,,[],"[('implementation', 5), ('principal', 4), ('similar', 3), ('stretch', 3), ('equal', 2), ('elasticity', 2), ('subroutine', 1), ('input', 1), ('rubber', 1), ('hyperelasticity', 1)]"
Layer_2,18904,TRUE,0,17602,18904,1,4,5,0.2,0.1,"[('rigid', 4)]","[('mesh', 9), ('configuration', 9), ('application', 5), ('nodal', 5), ('form', 5), ('position', 5), ('target', 4), ('move', 4), ('optimal', 4)]"
Layer_2,18982,TRUE,0,17602,18982,3,2,5,0.6,0.6,"[('method', 15), ('nonlinear', 12), ('cg', 7), ('fast', 5), ('fftbased', 5), ('convolution', 4)]","[('quadrature', 3), ('inverse', 3), ('fourier', 3), ('frequency', 3)]"
Layer_2,19012,TRUE,0,17602,19012,3,1,4,0.75,0.7,"[('order', 13), ('parameterized', 9), ('reduction', 7), ('optimization', 5), ('reduce', 5), ('beam', 3), ('acoustic', 3)]","[('sensitivity', 3), ('projection', 3), ('second', 3)]"
Layer_2,19147,TRUE,0,17602,19147,0,2,2,0,0,[],"[('damage', 10), ('nonlocal', 5), ('strain', 4), ('free', 2), ('comprehensive', 1), ('add', 1), ('instead', 1), ('polygonal', 1), ('within', 1), ('penalty', 1)]"
Layer_2,18589,TRUE,0,17774,18589,3,1,4,0.75,0.4,"[('crack', 10), ('propagation', 4), ('finescale', 3), ('fracture', 3)]","[('mesh', 6), ('hexahedral', 3), ('analyse', 3), ('enrichment', 3), ('momentum', 3), ('front', 2)]"
Layer_2,18677,TRUE,0,17903,18677,5,0,5,1,0.7,"[('crack', 8), ('damage', 6), ('stage', 5), ('mode', 3), ('mesh', 2), ('cyclic', 2), ('poisson', 2)]","[('algorithm', 3), ('porosity', 2), ('element', 1)]"
Layer_2,19330,FALSE,0,17903,19330,0,2,2,0,,[],"[('fracture', 6), ('crack', 6), ('reinforcement', 4), ('effective', 4), ('variable', 3), ('twoscale', 3), ('slip', 3), ('phasefield', 3), ('concrete', 3), ('simulate', 2)]"
Layer_2,18320,TRUE,0,17954,18320,4,2,6,0.6666666666666666,0.6,"[('equation', 12), ('differential', 10), ('fractional', 10), ('mesh', 6), ('rate', 6), ('time', 4)]","[('convergence', 5), ('transform', 4), ('derivative', 4), ('improve', 3)]"
Layer_2,19323,FALSE,0,17954,19323,0,2,2,0,,[],"[('identification', 6), ('real', 4), ('surrogate', 3), ('cardiac', 3), ('formulation', 3), ('simulation', 3), ('shape', 2), ('velocity', 2), ('conduction', 2), ('effort', 2)]"
Layer_2,19109,TRUE,0,18004,19109,0,3,3,0,0,[],"[('model', 7), ('impact', 7), ('plastic', 6), ('friction', 5), ('fluctuation', 4), ('slip', 4), ('stochastic', 4), ('crystal', 3), ('dislocation', 3), ('consistent', 3)]"
Layer_2,19213,FALSE,0,18004,19213,0,1,1,0,,[],"[('constraint', 6), ('point', 4), ('equation', 4), ('one', 3), ('critical', 3), ('another', 3), ('constrain', 2), ('direct', 2), ('set', 1), ('framework', 1)]"
Layer_2,19236,FALSE,0,18004,19236,0,1,1,0,,[],"[('basis', 0), ('sparse', 0), ('optimization', 0), ('particularly', 0), ('socalled', 0), ('propose', 0), ('detection', 0), ('crack', 0), ('introduce', 0), ('near', 0)]"
Layer_2,19009,TRUE,0,18044,19009,0,4,4,0,0,[],"[('function', 7), ('basis', 5), ('multiphysics', 5), ('different', 4), ('moment', 4), ('frequency', 4), ('fit', 3), ('discontinuous', 3), ('simulate', 3), ('scale', 3)]"
Layer_2,19316,FALSE,0,18044,19316,0,1,1,0,,[],"[('stiffness', 10), ('matrix', 9), ('formulation', 8), ('fractional', 7), ('diffusion', 7), ('symmetric', 5), ('element', 5), ('equation', 4), ('conventional', 3), ('band', 3)]"
Layer_2,18866,TRUE,0,18186,18866,0,5,5,0,0,[],"[('fe', 8), ('field', 6), ('displacement', 5), ('signal', 5), ('reduction', 4), ('application', 3), ('macroscale', 3), ('sense', 3), ('pressure', 3), ('show', 2)]"
Layer_2,18496,TRUE,0,18495,18496,2,4,6,0.3333333333333333,0.3,"[('time', 6), ('response', 5), ('plate', 5)]","[('computation', 11), ('tire', 10), ('st', 7), ('strategy', 6), ('highresolution', 6), ('analysis', 5), ('subdomain', 5)]"
Layer_2,19302,FALSE,0,18495,19302,0,1,1,0,,[],"[('contact', 11), ('force', 6), ('nodal', 5), ('function', 5), ('bound', 4), ('fraction', 4), ('first', 3), ('constrain', 2), ('node', 2), ('dimension', 2)]"
Layer_2,19352,FALSE,0,18495,19352,0,1,1,0,,[],"[('rotational', 6), ('beam', 5), ('constraint', 4), ('orientation', 4), ('solid', 4), ('potential', 4), ('degree', 3), ('embed', 3), ('freedom', 3), ('definition', 3)]"
Layer_2,18544,TRUE,0,18543,18544,2,1,3,0.6666666666666666,0.4,"[('incompressible', 4), ('kind', 3), ('robustness', 3), ('nearly', 3)]","[('offer', 2), ('overcome', 2), ('convergence', 2), ('robust', 2), ('meshfree', 2), ('formulation', 2)]"
Layer_2,19334,FALSE,0,18543,19334,0,1,1,0,,[],"[('couple', 7), ('solver', 5), ('parallel', 5), ('fluid', 5), ('structural', 3), ('unstructured', 3), ('process', 3), ('mesh', 2), ('secondorder', 2), ('balance', 2)]"
Layer_2,19337,FALSE,0,18543,19337,0,1,1,0,,[],"[('rkpm', 3), ('refine', 2), ('less', 1), ('research', 1), ('kernel', 1), ('still', 1), ('open', 1), ('elaborate', 1), ('besides', 1), ('onedimensional', 1)]"
Layer_2,19221,FALSE,0,18586,19221,0,2,2,0,,[],"[('turbine', 6), ('blade', 5), ('wind', 4), ('shell', 4), ('structural', 3), ('condition', 3), ('structure', 3), ('dual', 2), ('soil', 2), ('open', 2)]"
Layer_2,19322,FALSE,0,18586,19322,0,3,3,0,,[],"[('creep', 5), ('component', 4), ('plasticity', 4), ('develop', 3), ('represent', 2), ('predict', 2), ('algorithm', 2), ('inelastic', 2), ('play', 1), ('simultaneously', 1)]"
Layer_2,18946,TRUE,0,18709,18946,5,0,5,1,0.6,"[('wave', 14), ('analysis', 7), ('periodic', 6), ('dispersion', 6), ('structure', 6), ('geometry', 4)]","[('fourier', 4), ('surface', 4), ('eigenvalue', 4), ('layer', 4)]"
Layer_2,19185,FALSE,0,18926,19185,0,2,2,0,,[],"[('interface', 11), ('study', 6), ('influence', 5), ('damage', 4), ('electrical', 4), ('property', 3), ('zone', 2), ('cohesive', 2), ('effective', 2), ('development', 2)]"
Layer_2,19318,FALSE,0,18926,19318,0,4,4,0,,[],"[('pore', 9), ('formation', 5), ('explain', 3), ('cast', 3), ('rate', 3), ('thickness', 3), ('identify', 3), ('simulation', 3), ('manufacturing', 2), ('additive', 2)]"
Layer_2,19325,FALSE,0,18926,19325,0,1,1,0,,[],"[('wall', 3), ('rigid', 2), ('patientspecific', 2), ('deformable', 2), ('study', 1), ('many', 1), ('resistance', 1), ('stabilize', 1), ('symmetry', 1), ('spectral', 1)]"
Layer_2,19103,TRUE,0,18983,19103,0,3,3,0,0,[],"[('optimization', 3), ('regularization', 2), ('great', 2), ('resolution', 2), ('composite', 2), ('elastic', 1), ('determine', 1), ('development', 1), ('problem', 1), ('automatic', 1)]"
Layer_2,19295,FALSE,0,18983,19295,0,1,1,0,,[],"[('body', 3), ('physical', 1), ('temporal', 1), ('extension', 1), ('enforce', 1), ('spatial', 1), ('predictive', 1), ('evolve', 1), ('simultaneously', 1), ('dimension', 1)]"
Layer_2,19297,FALSE,0,18983,19297,0,1,1,0,,[],"[('magnetic', 11), ('flow', 5), ('blood', 4), ('within', 4), ('field', 4), ('external', 3), ('particle', 3), ('drug', 3), ('chain', 2), ('handle', 2)]"
