document_id,convergence_status
969,convergent
303,convergent
330,convergent
328,convergent
327,convergent
326,convergent
323,convergent
320,convergent
319,convergent
315,convergent
313,convergent
310,convergent
308,convergent
307,convergent
306,convergent
305,convergent
333,convergent
334,convergent
349,convergent
361,convergent
360,convergent
358,convergent
354,convergent
352,convergent
351,convergent
350,convergent
348,convergent
347,convergent
346,convergent
342,convergent
341,convergent
340,convergent
339,convergent
337,convergent
304,convergent
241,convergent
301,convergent
269,convergent
267,convergent
264,convergent
262,convergent
258,convergent
256,convergent
254,convergent
252,convergent
250,convergent
248,convergent
246,convergent
245,convergent
272,convergent
288,convergent
300,convergent
295,convergent
294,convergent
292,convergent
291,convergent
290,convergent
289,convergent
287,convergent
274,convergent
286,convergent
282,convergent
281,convergent
278,convergent
276,convergent
275,convergent
362,convergent
363,convergent
364,convergent
365,convergent
445,convergent
444,convergent
443,convergent
442,convergent
441,convergent
440,convergent
439,convergent
437,convergent
436,convergent
433,convergent
432,convergent
430,convergent
429,convergent
427,convergent
453,convergent
454,convergent
455,convergent
470,convergent
479,convergent
477,convergent
471,convergent
469,convergent
456,convergent
467,convergent
465,convergent
464,convergent
463,convergent
462,convergent
461,convergent
458,convergent
457,convergent
425,convergent
424,convergent
423,convergent
390,convergent
389,convergent
388,convergent
387,convergent
385,convergent
383,convergent
382,convergent
381,convergent
380,convergent
377,convergent
376,convergent
375,convergent
374,convergent
373,convergent
372,convergent
371,convergent
370,convergent
369,convergent
367,convergent
366,convergent
394,convergent
422,convergent
409,convergent
421,convergent
420,convergent
418,convergent
417,convergent
416,convergent
414,convergent
413,convergent
412,convergent
411,convergent
395,convergent
407,convergent
406,convergent
404,convergent
403,convergent
402,convergent
401,convergent
399,convergent
397,convergent
242,convergent
240,convergent
484,convergent
87,convergent
86,convergent
84,convergent
83,convergent
82,convergent
78,convergent
77,convergent
71,convergent
70,convergent
67,convergent
66,convergent
65,convergent
64,convergent
63,convergent
62,convergent
61,convergent
88,convergent
89,convergent
90,convergent
105,convergent
116,convergent
113,convergent
112,convergent
111,convergent
107,convergent
106,convergent
104,convergent
101,convergent
98,convergent
97,convergent
95,convergent
92,convergent
60,convergent
239,convergent
57,convergent
26,convergent
24,convergent
23,convergent
21,convergent
19,convergent
15,convergent
14,convergent
12,convergent
7,convergent
6,convergent
5,convergent
3,convergent
1,convergent
0,convergent
28,convergent
29,convergent
44,convergent
56,convergent
55,convergent
52,convergent
51,convergent
50,convergent
49,convergent
48,convergent
47,convergent
46,convergent
43,convergent
30,convergent
42,convergent
41,convergent
39,convergent
37,convergent
36,convergent
34,convergent
33,convergent
32,convergent
31,convergent
120,convergent
208,convergent
207,convergent
205,convergent
203,convergent
202,convergent
201,convergent
199,convergent
197,convergent
196,convergent
194,convergent
191,convergent
190,convergent
189,convergent
188,convergent
186,convergent
184,convergent
183,convergent
209,convergent
211,convergent
226,convergent
238,convergent
237,convergent
233,convergent
229,convergent
228,convergent
227,convergent
225,convergent
224,convergent
222,convergent
221,convergent
219,convergent
218,convergent
217,convergent
215,convergent
181,convergent
180,convergent
147,convergent
146,convergent
145,convergent
144,convergent
143,convergent
142,convergent
141,convergent
139,convergent
138,convergent
149,convergent
133,convergent
132,convergent
130,convergent
127,convergent
126,convergent
124,convergent
123,convergent
150,convergent
178,convergent
165,convergent
174,convergent
172,convergent
171,convergent
170,convergent
167,convergent
166,convergent
151,convergent
161,convergent
160,convergent
159,convergent
158,convergent
157,convergent
156,convergent
153,convergent
483,convergent
243,convergent
816,convergent
813,convergent
812,convergent
809,convergent
808,convergent
806,convergent
800,convergent
797,convergent
796,convergent
794,convergent
792,convergent
791,convergent
790,convergent
818,convergent
846,convergent
845,convergent
844,convergent
843,convergent
842,convergent
840,convergent
839,convergent
837,convergent
835,convergent
833,convergent
831,convergent
830,convergent
829,convergent
828,convergent
825,convergent
822,convergent
821,convergent
848,convergent
786,convergent
754,convergent
752,convergent
751,convergent
750,convergent
749,convergent
742,convergent
741,convergent
740,convergent
739,convergent
738,convergent
735,convergent
733,convergent
732,convergent
729,convergent
757,convergent
785,convergent
784,convergent
783,convergent
782,convergent
781,convergent
780,convergent
779,convergent
778,convergent
777,convergent
775,convergent
774,convergent
772,convergent
770,convergent
769,convergent
767,convergent
766,convergent
764,convergent
763,convergent
761,convergent
760,convergent
847,convergent
727,convergent
910,convergent
937,convergent
935,convergent
934,convergent
932,convergent
931,convergent
928,convergent
922,convergent
919,convergent
918,convergent
916,convergent
915,convergent
912,convergent
940,convergent
956,convergent
486,convergent
964,convergent
963,convergent
962,convergent
961,convergent
960,convergent
959,convergent
958,convergent
957,convergent
955,convergent
954,convergent
953,convergent
951,convergent
950,convergent
949,convergent
948,convergent
947,convergent
944,convergent
943,convergent
911,convergent
909,convergent
850,convergent
908,convergent
876,convergent
875,convergent
874,convergent
873,convergent
872,convergent
871,convergent
870,convergent
868,convergent
866,convergent
864,convergent
863,convergent
861,convergent
860,convergent
859,convergent
857,convergent
856,convergent
855,convergent
854,convergent
853,convergent
852,convergent
851,convergent
880,convergent
895,convergent
907,convergent
905,convergent
904,convergent
903,convergent
902,convergent
901,convergent
900,convergent
899,convergent
897,convergent
896,convergent
894,convergent
881,convergent
892,convergent
891,convergent
890,convergent
889,convergent
888,convergent
887,convergent
885,convergent
884,convergent
883,convergent
728,convergent
726,convergent
606,convergent
573,convergent
572,convergent
571,convergent
569,convergent
567,convergent
563,convergent
562,convergent
561,convergent
560,convergent
557,convergent
555,convergent
554,convergent
552,convergent
548,convergent
575,convergent
576,convergent
592,convergent
603,convergent
602,convergent
601,convergent
598,convergent
596,convergent
595,convergent
594,convergent
593,convergent
591,convergent
578,convergent
589,convergent
588,convergent
587,convergent
586,convergent
584,convergent
579,convergent
545,convergent
544,convergent
500,convergent
511,convergent
508,convergent
505,convergent
504,convergent
503,convergent
502,convergent
501,convergent
495,convergent
494,convergent
493,convergent
492,convergent
491,convergent
490,convergent
487,convergent
513,convergent
515,convergent
543,convergent
530,convergent
542,convergent
541,convergent
535,convergent
534,convergent
532,convergent
531,convergent
527,convergent
526,convergent
525,convergent
524,convergent
523,convergent
521,convergent
520,convergent
519,convergent
605,convergent
547,convergent
607,convergent
667,convergent
694,convergent
693,convergent
691,convergent
690,convergent
689,convergent
687,convergent
685,convergent
684,convergent
683,convergent
681,convergent
680,convergent
679,convergent
678,convergent
675,convergent
673,convergent
671,convergent
670,convergent
669,convergent
724,convergent
723,convergent
722,convergent
720,convergent
719,convergent
718,convergent
699,convergent
711,convergent
709,convergent
707,convergent
701,convergent
700,convergent
668,convergent
725,convergent
666,convergent
635,convergent
633,convergent
632,convergent
631,convergent
628,convergent
626,convergent
625,convergent
624,convergent
622,convergent
621,convergent
620,convergent
619,convergent
615,convergent
613,convergent
612,convergent
611,convergent
636,convergent
609,convergent
638,convergent
652,convergent
665,convergent
664,convergent
663,convergent
662,convergent
661,convergent
660,convergent
657,convergent
656,convergent
655,convergent
654,convergent
658,convergent
651,convergent
644,convergent
640,convergent
643,convergent
639,convergent
331,non_convergent
329,non_convergent
325,non_convergent
324,non_convergent
322,non_convergent
321,non_convergent
318,non_convergent
317,non_convergent
316,non_convergent
314,non_convergent
312,non_convergent
311,non_convergent
309,non_convergent
332,non_convergent
359,non_convergent
357,non_convergent
356,non_convergent
355,non_convergent
353,non_convergent
335,non_convergent
345,non_convergent
344,non_convergent
343,non_convergent
338,non_convergent
336,non_convergent
302,non_convergent
270,non_convergent
268,non_convergent
266,non_convergent
265,non_convergent
263,non_convergent
261,non_convergent
260,non_convergent
259,non_convergent
257,non_convergent
255,non_convergent
253,non_convergent
251,non_convergent
249,non_convergent
247,non_convergent
244,non_convergent
271,non_convergent
273,non_convergent
299,non_convergent
298,non_convergent
297,non_convergent
296,non_convergent
293,non_convergent
285,non_convergent
284,non_convergent
283,non_convergent
280,non_convergent
279,non_convergent
277,non_convergent
452,non_convergent
451,non_convergent
450,non_convergent
449,non_convergent
448,non_convergent
447,non_convergent
446,non_convergent
438,non_convergent
435,non_convergent
434,non_convergent
431,non_convergent
428,non_convergent
426,non_convergent
482,non_convergent
481,non_convergent
480,non_convergent
478,non_convergent
476,non_convergent
475,non_convergent
474,non_convergent
473,non_convergent
472,non_convergent
468,non_convergent
466,non_convergent
460,non_convergent
459,non_convergent
379,non_convergent
391,non_convergent
386,non_convergent
384,non_convergent
378,non_convergent
393,non_convergent
368,non_convergent
392,non_convergent
419,non_convergent
415,non_convergent
410,non_convergent
408,non_convergent
405,non_convergent
400,non_convergent
398,non_convergent
396,non_convergent
59,non_convergent
85,non_convergent
81,non_convergent
80,non_convergent
79,non_convergent
76,non_convergent
75,non_convergent
74,non_convergent
73,non_convergent
72,non_convergent
69,non_convergent
68,non_convergent
117,non_convergent
115,non_convergent
114,non_convergent
110,non_convergent
109,non_convergent
108,non_convergent
91,non_convergent
103,non_convergent
102,non_convergent
100,non_convergent
99,non_convergent
96,non_convergent
94,non_convergent
93,non_convergent
58,non_convergent
25,non_convergent
22,non_convergent
20,non_convergent
18,non_convergent
17,non_convergent
16,non_convergent
13,non_convergent
11,non_convergent
10,non_convergent
9,non_convergent
8,non_convergent
4,non_convergent
2,non_convergent
27,non_convergent
54,non_convergent
53,non_convergent
45,non_convergent
40,non_convergent
38,non_convergent
35,non_convergent
118,non_convergent
119,non_convergent
121,non_convergent
206,non_convergent
204,non_convergent
200,non_convergent
198,non_convergent
195,non_convergent
193,non_convergent
192,non_convergent
187,non_convergent
185,non_convergent
182,non_convergent
210,non_convergent
236,non_convergent
235,non_convergent
234,non_convergent
232,non_convergent
231,non_convergent
230,non_convergent
212,non_convergent
223,non_convergent
220,non_convergent
216,non_convergent
214,non_convergent
213,non_convergent
179,non_convergent
135,non_convergent
140,non_convergent
137,non_convergent
136,non_convergent
134,non_convergent
131,non_convergent
129,non_convergent
128,non_convergent
125,non_convergent
122,non_convergent
148,non_convergent
177,non_convergent
176,non_convergent
175,non_convergent
173,non_convergent
169,non_convergent
168,non_convergent
164,non_convergent
163,non_convergent
162,non_convergent
155,non_convergent
154,non_convergent
152,non_convergent
485,non_convergent
788,non_convergent
815,non_convergent
814,non_convergent
811,non_convergent
810,non_convergent
807,non_convergent
805,non_convergent
804,non_convergent
803,non_convergent
802,non_convergent
801,non_convergent
799,non_convergent
798,non_convergent
795,non_convergent
793,non_convergent
817,non_convergent
819,non_convergent
834,non_convergent
841,non_convergent
838,non_convergent
836,non_convergent
820,non_convergent
832,non_convergent
827,non_convergent
826,non_convergent
824,non_convergent
823,non_convergent
789,non_convergent
787,non_convergent
755,non_convergent
753,non_convergent
748,non_convergent
747,non_convergent
746,non_convergent
745,non_convergent
744,non_convergent
743,non_convergent
737,non_convergent
736,non_convergent
734,non_convergent
731,non_convergent
730,non_convergent
756,non_convergent
758,non_convergent
773,non_convergent
776,non_convergent
759,non_convergent
771,non_convergent
768,non_convergent
765,non_convergent
762,non_convergent
849,non_convergent
938,non_convergent
936,non_convergent
933,non_convergent
930,non_convergent
929,non_convergent
927,non_convergent
926,non_convergent
925,non_convergent
924,non_convergent
923,non_convergent
921,non_convergent
920,non_convergent
917,non_convergent
914,non_convergent
913,non_convergent
939,non_convergent
941,non_convergent
967,non_convergent
966,non_convergent
965,non_convergent
942,non_convergent
952,non_convergent
946,non_convergent
945,non_convergent
877,non_convergent
869,non_convergent
867,non_convergent
865,non_convergent
862,non_convergent
858,non_convergent
878,non_convergent
879,non_convergent
906,non_convergent
898,non_convergent
893,non_convergent
886,non_convergent
882,non_convergent
968,non_convergent
574,non_convergent
570,non_convergent
568,non_convergent
566,non_convergent
565,non_convergent
564,non_convergent
559,non_convergent
558,non_convergent
556,non_convergent
553,non_convergent
551,non_convergent
550,non_convergent
549,non_convergent
577,non_convergent
604,non_convergent
600,non_convergent
599,non_convergent
597,non_convergent
590,non_convergent
585,non_convergent
583,non_convergent
582,non_convergent
581,non_convergent
580,non_convergent
546,non_convergent
512,non_convergent
510,non_convergent
509,non_convergent
507,non_convergent
506,non_convergent
499,non_convergent
514,non_convergent
498,non_convergent
497,non_convergent
496,non_convergent
489,non_convergent
488,non_convergent
540,non_convergent
539,non_convergent
538,non_convergent
537,non_convergent
536,non_convergent
533,non_convergent
529,non_convergent
516,non_convergent
528,non_convergent
522,non_convergent
518,non_convergent
517,non_convergent
695,non_convergent
692,non_convergent
688,non_convergent
686,non_convergent
682,non_convergent
677,non_convergent
676,non_convergent
674,non_convergent
672,non_convergent
696,non_convergent
697,non_convergent
698,non_convergent
713,non_convergent
608,non_convergent
721,non_convergent
717,non_convergent
716,non_convergent
715,non_convergent
714,non_convergent
712,non_convergent
710,non_convergent
708,non_convergent
706,non_convergent
705,non_convergent
704,non_convergent
703,non_convergent
702,non_convergent
623,non_convergent
634,non_convergent
630,non_convergent
629,non_convergent
627,non_convergent
637,non_convergent
618,non_convergent
617,non_convergent
616,non_convergent
614,non_convergent
610,non_convergent
659,non_convergent
653,non_convergent
650,non_convergent
641,non_convergent
642,non_convergent
645,non_convergent
647,non_convergent
648,non_convergent
649,non_convergent
646,non_convergent
