node_id,renyi_entropy_corrected,nonzero_word_count,total_vocabulary_size,sparsity_ratio,eta_used,alpha_folder,renyi_alpha,iteration,document_count,layer,parent_id,child_ids,child_count
0,4.962610327334447,747,1490,0.5013422818791946,0.05,0.1,2.0,90,970,0,,"[1,130,126,298,1138,53,2071,859,1382,902,81,141,335,806,4880,1962,1257,4667,6927,10610,36,10582,13510,11699,14496,2572,14884,399,14197,798,15085,7636,13340,13846,14942,2732,17374,14075,17332,7159,17954,18495,18543,15558,17774,16916,17903,16023,14466,18186,17602,15479,18709,18044,6,18983,18004,18926,12021,18586,11722,14034]",62
53,4.834195381446721,68,1490,0.0456375838926174,0.05,0.1,2.0,90,14,1,0.0,"[1760,5662]",2
6927,4.5717795205480725,80,1490,0.0536912751677852,0.05,0.1,2.0,90,11,1,0.0,"[11203,17170,19315,19351]",4
11203,4.310953646402988,37,1490,0.0248322147651006,0.05,0.1,2.0,90,5,2,6927.0,,0
1,4.567176627167618,379,1490,0.2543624161073825,0.05,0.1,2.0,90,296,1,0.0,"[2,63,65,119,189,231,295,447,501,1038,1117,1233,1431,1719,2037,2500,2817,2903,3768,6486,7852,8052,11511,14606,14851,15022,15175,15563,15816,15848,15965,16624,17420,17442,17670,17958,18127,18341,18525,18641,18724,18993,19084,19120,19160,19179,19246,19300,19305,19306,19309,19320,19333,19349]",54
1431,3.702529601067418,94,1490,0.0630872483221476,0.05,0.1,2.0,90,7,2,1.0,,0
4880,4.384287600523514,157,1490,0.1053691275167785,0.05,0.1,2.0,90,26,1,0.0,"[5884,10111,18059,18606,18790,18802,18971,19313]",8
5884,4.454436127613574,64,1490,0.0429530201342281,0.05,0.1,2.0,90,4,2,4880.0,,0
130,4.286731969400117,143,1490,0.0959731543624161,0.05,0.1,2.0,90,33,1,0.0,"[140,13296,14278,14637,18967,19089,19331]",7
36,5.058318520953682,55,1490,0.0369127516778523,0.05,0.1,2.0,90,12,1,0.0,"[13252,17051,18143]",3
11530,4.513078575369852,92,1490,0.061744966442953,0.05,0.1,2.0,90,7,2,298.0,,0
10610,4.747200124967957,40,1490,0.0268456375838926,0.05,0.1,2.0,90,7,1,0.0,"[11292,19237]",2
806,4.114575603759473,137,1490,0.0919463087248322,0.05,0.1,2.0,90,31,1,0.0,"[5098,18323,18838,19087,19299,19335]",6
5098,4.272683525615266,101,1490,0.0677852348993288,0.05,0.1,2.0,90,13,2,806.0,,0
10582,5.125180262585364,33,1490,0.0221476510067114,0.05,0.1,2.0,90,11,1,0.0,"[13344,16455,19090]",3
8855,4.748402665936137,61,1490,0.0409395973154362,0.05,0.1,2.0,90,3,2,4667.0,,0
3805,4.485021525690858,134,1490,0.0899328859060402,0.05,0.1,2.0,90,12,2,81.0,,0
2732,5.1808076912872485,30,1490,0.0201342281879194,0.05,0.1,2.0,90,4,1,0.0,[17482],1
14278,4.737237865115495,60,1490,0.0402684563758389,0.05,0.1,2.0,90,4,2,130.0,,0
2136,4.341121362661855,153,1490,0.1026845637583892,0.05,0.1,2.0,90,15,2,2071.0,,0
295,4.025718472648555,92,1490,0.061744966442953,0.05,0.1,2.0,90,6,2,1.0,,0
13344,4.514896950063385,31,1490,0.0208053691275167,0.05,0.1,2.0,90,2,2,10582.0,,0
399,4.335312491608257,130,1490,0.087248322147651,0.05,0.1,2.0,90,26,1,0.0,"[15713,18520,18713,19003,19290,19317,19342,19344]",8
785,4.545072058976894,108,1490,0.07248322147651,0.05,0.1,2.0,90,9,2,298.0,,0
119,4.5464785548834366,135,1490,0.0906040268456375,0.05,0.1,2.0,90,9,2,1.0,,0
298,4.595986873920182,87,1490,0.0583892617449664,0.05,0.1,2.0,90,26,1,0.0,"[744,785,11530,18148,18822]",5
744,4.677095392489449,48,1490,0.0322147651006711,0.05,0.1,2.0,90,3,2,298.0,,0
11507,4.314378912366497,78,1490,0.0523489932885906,0.05,0.1,2.0,90,5,2,81.0,,0
1962,4.6991585730787575,67,1490,0.0449664429530201,0.05,0.1,2.0,90,19,1,0.0,"[6642,12966,19085,19211]",4
3793,4.40955487694355,89,1490,0.059731543624161,0.05,0.1,2.0,90,6,2,902.0,,0
1138,5.371955257097853,24,1490,0.0161073825503355,0.05,0.1,2.0,90,10,1,0.0,"[1587,18089,19303,19324]",4
1587,4.777978159580284,101,1490,0.0677852348993288,0.05,0.1,2.0,90,6,2,1138.0,,0
10111,4.441444952212272,78,1490,0.0523489932885906,0.05,0.1,2.0,90,7,2,4880.0,,0
14606,4.566267549928942,76,1490,0.0510067114093959,0.05,0.1,2.0,90,6,2,1.0,,0
501,3.985564730346708,80,1490,0.0536912751677852,0.05,0.1,2.0,90,7,2,1.0,,0
8052,3.9758915636566017,71,1490,0.0476510067114094,0.05,0.1,2.0,90,7,2,1.0,,0
2037,4.507401173418008,86,1490,0.0577181208053691,0.05,0.1,2.0,90,8,2,1.0,,0
1117,4.385806981550988,113,1490,0.0758389261744966,0.05,0.1,2.0,90,10,2,1.0,,0
2,4.450106054033302,104,1490,0.0697986577181208,0.05,0.1,2.0,90,8,2,1.0,,0
140,4.678623435773612,108,1490,0.07248322147651,0.05,0.1,2.0,90,7,2,130.0,,0
126,4.112522520400084,18,1490,0.0120805369127516,0.05,0.1,2.0,90,7,1,0.0,[500],1
500,3.8771589801838937,86,1490,0.0577181208053691,0.05,0.1,2.0,90,7,2,126.0,,0
14146,4.37864724455853,70,1490,0.046979865771812,0.05,0.1,2.0,90,5,2,11699.0,,0
447,4.267724124810767,86,1490,0.0577181208053691,0.05,0.1,2.0,90,7,2,1.0,,0
6,4.226957330199666,86,1490,0.0577181208053691,0.05,0.1,2.0,90,7,1,0.0,"[19016,19312]",2
1233,4.815421638097162,48,1490,0.0322147651006711,0.05,0.1,2.0,90,2,2,1.0,,0
2500,4.61880884454756,159,1490,0.1067114093959731,0.05,0.1,2.0,90,13,2,1.0,,0
65,4.171609763095099,68,1490,0.0456375838926174,0.05,0.1,2.0,90,5,2,1.0,,0
1038,4.438210390079219,97,1490,0.0651006711409395,0.05,0.1,2.0,90,5,2,1.0,,0
859,4.6025761508110445,65,1490,0.0436241610738255,0.05,0.1,2.0,90,10,1,0.0,"[2466,19296,19347]",3
1257,4.843133757107261,44,1490,0.0295302013422818,0.05,0.1,2.0,90,8,1,0.0,"[8803,19319]",2
2071,4.354391360391479,72,1490,0.0483221476510067,0.05,0.1,2.0,90,26,1,0.0,"[2136,9875,18409,18706]",4
13252,4.855077566051025,29,1490,0.0194630872483221,0.05,0.1,2.0,90,3,2,36.0,,0
2817,4.213379759717336,106,1490,0.0711409395973154,0.05,0.1,2.0,90,8,2,1.0,,0
11511,4.528905051298158,122,1490,0.0818791946308724,0.05,0.1,2.0,90,10,2,1.0,,0
13296,4.16450991285774,69,1490,0.0463087248322147,0.05,0.1,2.0,90,7,2,130.0,,0
3931,4.132844655963051,72,1490,0.0483221476510067,0.05,0.1,2.0,90,7,2,141.0,,0
6642,4.356014509306978,85,1490,0.0570469798657718,0.05,0.1,2.0,90,9,2,1962.0,,0
3768,4.215387262729915,69,1490,0.0463087248322147,0.05,0.1,2.0,90,7,2,1.0,,0
1382,4.358738510559633,58,1490,0.0389261744966442,0.05,0.1,2.0,90,12,1,0.0,"[3333,19186,19257]",3
1719,4.425511262261933,56,1490,0.0375838926174496,0.05,0.1,2.0,90,5,2,1.0,,0
189,4.1386833290166765,92,1490,0.061744966442953,0.05,0.1,2.0,90,7,2,1.0,,0
3333,4.446713568371292,122,1490,0.0818791946308724,0.05,0.1,2.0,90,6,2,1382.0,,0
81,4.453321820760748,131,1490,0.0879194630872483,0.05,0.1,2.0,90,37,1,0.0,"[3805,11507,18064,18431,18834,19255,19278,19339,19345]",9
11722,4.587106236595378,79,1490,0.0530201342281879,0.05,0.1,2.0,90,6,1,0.0,"[19222,19272]",2
7852,4.705427694778656,64,1490,0.0429530201342281,0.05,0.1,2.0,90,5,2,1.0,,0
2903,4.043868999111236,151,1490,0.1013422818791946,0.05,0.1,2.0,90,16,2,1.0,,0
63,4.100701947953309,79,1490,0.0530201342281879,0.05,0.1,2.0,90,5,2,1.0,,0
141,4.982406472428103,52,1490,0.0348993288590604,0.05,0.1,2.0,90,12,1,0.0,"[3931,18962,19298,19341]",4
12021,4.852470803039067,48,1490,0.0322147651006711,0.05,0.1,2.0,90,3,1,0.0,[19212],1
8803,4.662484119471759,88,1490,0.0590604026845637,0.05,0.1,2.0,90,7,2,1257.0,,0
13510,4.47126712044548,46,1490,0.0308724832214765,0.05,0.1,2.0,90,15,1,0.0,"[13511,16463,19158,19234,19264]",5
4667,4.955145483482953,35,1490,0.023489932885906,0.05,0.1,2.0,90,13,1,0.0,"[8855,15438,18985]",3
231,4.116845817945027,134,1490,0.0899328859060402,0.05,0.1,2.0,90,13,2,1.0,,0
7159,4.742215230950095,31,1490,0.0208053691275167,0.05,0.1,2.0,90,6,1,0.0,"[18317,18978,19311]",3
902,5.274852136977258,38,1490,0.0255033557046979,0.05,0.1,2.0,90,10,1,0.0,"[3793,18438]",2
13511,4.281290787484888,68,1490,0.0456375838926174,0.05,0.1,2.0,90,3,2,13510.0,,0
798,4.25456744464638,37,1490,0.0248322147651006,0.05,0.1,2.0,90,5,1,0.0,"[16312,19148]",2
3937,4.5269989355576365,105,1490,0.0704697986577181,0.05,0.1,2.0,90,7,2,335.0,,0
11292,4.490191385702364,98,1490,0.0657718120805369,0.05,0.1,2.0,90,6,2,10610.0,,0
2572,4.241488141807288,99,1490,0.0664429530201342,0.05,0.1,2.0,90,14,1,0.0,"[14793,19204]",2
9875,4.096354424759727,82,1490,0.0550335570469798,0.05,0.1,2.0,90,6,2,2071.0,,0
7636,4.63869693478621,57,1490,0.0382550335570469,0.05,0.1,2.0,90,7,1,0.0,"[16791,19292]",2
12966,4.492496448300858,113,1490,0.0758389261744966,0.05,0.1,2.0,90,6,2,1962.0,,0
14637,4.615386281903251,111,1490,0.074496644295302,0.05,0.1,2.0,90,8,2,130.0,,0
1760,4.465256793797504,120,1490,0.0805369127516778,0.05,0.1,2.0,90,9,2,53.0,,0
5662,4.742727300644141,140,1490,0.0939597315436241,0.05,0.1,2.0,90,5,2,53.0,,0
14197,4.521670078538655,57,1490,0.0382550335570469,0.05,0.1,2.0,90,12,1,0.0,"[15878,16700,17198]",3
13846,4.752300569335101,30,1490,0.0201342281879194,0.05,0.1,2.0,90,7,1,0.0,"[17036,19229]",2
2466,3.8425674810571615,78,1490,0.0523489932885906,0.05,0.1,2.0,90,7,2,859.0,,0
6486,4.404913939216129,56,1490,0.0375838926174496,0.05,0.1,2.0,90,2,2,1.0,,0
14585,4.498149414250214,77,1490,0.0516778523489932,0.05,0.1,2.0,90,5,2,14496.0,,0
11699,4.878487998789306,56,1490,0.0375838926174496,0.05,0.1,2.0,90,6,1,0.0,"[14146,19310]",2
14075,4.884508981299573,43,1490,0.0288590604026845,0.05,0.1,2.0,90,4,1,0.0,"[17565,19036]",2
335,4.245568911944282,36,1490,0.0241610738255033,0.05,0.1,2.0,90,14,1,0.0,"[3937,19056,19092,19326,19350]",5
13340,5.166748184144095,37,1490,0.0248322147651006,0.05,0.1,2.0,90,6,1,0.0,"[16938,19340,19348]",3
14496,4.643452155225704,52,1490,0.0348993288590604,0.05,0.1,2.0,90,12,1,0.0,"[14585,18579,19301,19336,19346]",5
14034,4.521248738715564,47,1490,0.0315436241610738,0.05,0.1,2.0,90,8,1,0.0,"[19273,19285]",2
14466,4.452055581512258,55,1490,0.0369127516778523,0.05,0.1,2.0,90,8,1,0.0,"[18836,19262]",2
14793,4.607531956320131,98,1490,0.0657718120805369,0.05,0.1,2.0,90,10,2,2572.0,,0
14851,4.969031416025759,40,1490,0.0268456375838926,0.05,0.1,2.0,90,3,2,1.0,,0
14884,4.426820373460183,54,1490,0.036241610738255,0.05,0.1,2.0,90,7,1,0.0,"[14986,19332,19338]",3
14942,4.126294882591758,57,1490,0.0382550335570469,0.05,0.1,2.0,90,12,1,0.0,"[17470,18513,19286,19314,19327,19328]",6
14986,4.260028838417583,59,1490,0.0395973154362416,0.05,0.1,2.0,90,4,2,14884.0,,0
15022,4.418249613735444,101,1490,0.0677852348993288,0.05,0.1,2.0,90,6,2,1.0,,0
15085,4.748447707973324,80,1490,0.0536912751677852,0.05,0.1,2.0,90,10,1,0.0,"[16431,18088,18694,19077]",4
15175,4.534082882988348,117,1490,0.0785234899328859,0.05,0.1,2.0,90,7,2,1.0,,0
15438,4.092479972892471,81,1490,0.0543624161073825,0.05,0.1,2.0,90,4,2,4667.0,,0
15479,4.6680263295797095,73,1490,0.048993288590604,0.05,0.1,2.0,90,17,1,0.0,"[18929,19032,19235,19283,19343]",5
15558,5.03029260231773,40,1490,0.0268456375838926,0.05,0.1,2.0,90,10,1,0.0,"[18573,19279,19288,19304,19307,19321]",6
15563,4.66568609671466,51,1490,0.034228187919463,0.05,0.1,2.0,90,4,2,1.0,,0
15713,4.592587476305989,49,1490,0.0328859060402684,0.05,0.1,2.0,90,9,2,399.0,,0
15816,4.131169860783911,79,1490,0.0530201342281879,0.05,0.1,2.0,90,6,2,1.0,,0
15848,4.528446397824594,83,1490,0.0557046979865771,0.05,0.1,2.0,90,4,2,1.0,,0
15878,4.167947034567059,62,1490,0.0416107382550335,0.05,0.1,2.0,90,3,2,14197.0,,0
15965,4.585110445031005,89,1490,0.059731543624161,0.05,0.1,2.0,90,9,2,1.0,,0
16023,4.8892904165871,53,1490,0.0355704697986577,0.05,0.1,2.0,90,7,1,0.0,"[18688,19143]",2
16312,4.798244079366377,93,1490,0.0624161073825503,0.05,0.1,2.0,90,4,2,798.0,,0
16431,4.499624579403819,77,1490,0.0516778523489932,0.05,0.1,2.0,90,3,2,15085.0,,0
16455,4.471443602345231,115,1490,0.0771812080536912,0.05,0.1,2.0,90,8,2,10582.0,,0
16463,4.475926966706486,85,1490,0.0570469798657718,0.05,0.1,2.0,90,7,2,13510.0,,0
16624,4.613244475309146,100,1490,0.0671140939597315,0.05,0.1,2.0,90,7,2,1.0,,0
16700,4.35102603484768,66,1490,0.0442953020134228,0.05,0.1,2.0,90,3,2,14197.0,,0
16791,4.47333600914198,85,1490,0.0570469798657718,0.05,0.1,2.0,90,6,2,7636.0,,0
16916,4.837038099947095,46,1490,0.0308724832214765,0.05,0.1,2.0,90,4,1,0.0,"[18632,19308]",2
16938,4.365655466207061,66,1490,0.0442953020134228,0.05,0.1,2.0,90,2,2,13340.0,,0
17036,4.355915008569931,89,1490,0.059731543624161,0.05,0.1,2.0,90,3,2,13846.0,,0
17051,4.329004750573465,71,1490,0.0476510067114094,0.05,0.1,2.0,90,5,2,36.0,,0
17170,4.6055414190249095,40,1490,0.0268456375838926,0.05,0.1,2.0,90,3,2,6927.0,,0
17198,4.1793849564756345,48,1490,0.0322147651006711,0.05,0.1,2.0,90,6,2,14197.0,,0
17332,5.069835005653742,26,1490,0.0174496644295302,0.05,0.1,2.0,90,10,1,0.0,"[17909,18508,18616,19205,19259]",5
17374,4.594136656187925,50,1490,0.0335570469798657,0.05,0.1,2.0,90,7,1,0.0,"[17511,19329]",2
17420,4.56320235999629,67,1490,0.0449664429530201,0.05,0.1,2.0,90,5,2,1.0,,0
17442,4.455133922819447,112,1490,0.0751677852348993,0.05,0.1,2.0,90,7,2,1.0,,0
17470,6.237786923164312,9,1490,0.0060402684563758,0.05,0.1,2.0,90,2,2,14942.0,,0
17482,4.027870226144104,70,1490,0.046979865771812,0.05,0.1,2.0,90,4,2,2732.0,,0
17511,4.137228184225218,79,1490,0.0530201342281879,0.05,0.1,2.0,90,6,2,17374.0,,0
17565,6.297869939710342,8,1490,0.0053691275167785,0.05,0.1,2.0,90,2,2,14075.0,,0
17602,4.304645760625084,45,1490,0.0302013422818791,0.05,0.1,2.0,90,16,1,0.0,"[18904,18982,19012,19147]",4
17670,4.562602560064775,66,1490,0.0442953020134228,0.05,0.1,2.0,90,5,2,1.0,,0
17774,4.965723327281834,35,1490,0.023489932885906,0.05,0.1,2.0,90,4,1,0.0,[18589],1
17903,4.401170790376992,73,1490,0.048993288590604,0.05,0.1,2.0,90,7,1,0.0,"[18677,19330]",2
17909,5.0784808795314245,48,1490,0.0322147651006711,0.05,0.1,2.0,90,4,2,17332.0,,0
17954,5.388665257047735,19,1490,0.0127516778523489,0.05,0.1,2.0,90,8,1,0.0,"[18320,19323]",2
17958,4.360580677355687,84,1490,0.0563758389261744,0.05,0.1,2.0,90,9,2,1.0,,0
18004,4.873572059528229,57,1490,0.0382550335570469,0.05,0.1,2.0,90,5,1,0.0,"[19109,19213,19236]",3
18044,5.098915958822309,26,1490,0.0174496644295302,0.05,0.1,2.0,90,5,1,0.0,"[19009,19316]",2
