node_id,renyi_entropy_corrected,nonzero_word_count,total_vocabulary_size,sparsity_ratio,eta_used,alpha_folder,renyi_alpha,iteration,document_count,layer,parent_id,child_ids,child_count
18059,4.886476806728586,32,1490,0.021476510067114,0.05,0.1,2.0,90,2,2,4880.0,,0
18064,4.416824538294168,63,1490,0.0422818791946308,0.05,0.1,2.0,90,5,2,81.0,,0
18088,4.381027531843239,49,1490,0.0328859060402684,0.05,0.1,2.0,90,3,2,15085.0,,0
18089,4.372533922512468,61,1490,0.0409395973154362,0.05,0.1,2.0,90,2,2,1138.0,,0
18127,4.686904753221796,48,1490,0.0322147651006711,0.05,0.1,2.0,90,5,2,1.0,,0
18143,4.258843258946201,49,1490,0.0328859060402684,0.05,0.1,2.0,90,4,2,36.0,,0
18148,4.794899039991794,82,1490,0.0550335570469798,0.05,0.1,2.0,90,3,2,298.0,,0
18186,4.550729108498299,38,1490,0.0255033557046979,0.05,0.1,2.0,90,5,1,0.0,[18866],1
18317,4.931572583987403,60,1490,0.0402684563758389,0.05,0.1,2.0,90,2,2,7159.0,,0
18320,4.271618770696005,66,1490,0.0442953020134228,0.05,0.1,2.0,90,6,2,17954.0,,0
18323,4.674678312222125,171,1490,0.1147651006711409,0.05,0.1,2.0,90,9,2,806.0,,0
18341,4.263207152876184,81,1490,0.0543624161073825,0.05,0.1,2.0,90,4,2,1.0,,0
18409,4.79135086584833,66,1490,0.0442953020134228,0.05,0.1,2.0,90,3,2,2071.0,,0
18431,4.905090695630498,57,1490,0.0382550335570469,0.05,0.1,2.0,90,4,2,81.0,,0
18438,4.35118500920215,61,1490,0.0409395973154362,0.05,0.1,2.0,90,4,2,902.0,,0
18495,4.904909667479549,45,1490,0.0302013422818791,0.05,0.1,2.0,90,8,1,0.0,"[18496,19302,19352]",3
18496,4.656428784806883,107,1490,0.0718120805369127,0.05,0.1,2.0,90,6,2,18495.0,,0
18508,4.594136656187924,45,1490,0.0302013422818791,0.05,0.1,2.0,90,2,2,17332.0,,0
18513,4.5447893269261765,48,1490,0.0322147651006711,0.05,0.1,2.0,90,2,2,14942.0,,0
18520,4.321606044879127,51,1490,0.034228187919463,0.05,0.1,2.0,90,3,2,399.0,,0
18525,4.775772269324844,46,1490,0.0308724832214765,0.05,0.1,2.0,90,2,2,1.0,,0
18543,4.245568911944282,33,1490,0.0221476510067114,0.05,0.1,2.0,90,5,1,0.0,"[18544,19334,19337]",3
18544,5.007182702584799,41,1490,0.0275167785234899,0.05,0.1,2.0,90,3,2,18543.0,,0
18573,5.0292392965131,42,1490,0.0281879194630872,0.05,0.1,2.0,90,3,2,15558.0,,0
18579,4.376763720743243,57,1490,0.0382550335570469,0.05,0.1,2.0,90,4,2,14496.0,,0
18586,4.2428178340833895,60,1490,0.0402684563758389,0.05,0.1,2.0,90,5,1,0.0,"[19221,19322]",2
18589,4.530534880371631,51,1490,0.034228187919463,0.05,0.1,2.0,90,4,2,17774.0,,0
18606,4.905033699184086,44,1490,0.0295302013422818,0.05,0.1,2.0,90,2,2,4880.0,,0
18616,4.496314446485701,25,1490,0.0167785234899328,0.05,0.1,2.0,90,1,2,17332.0,,0
18632,4.755652242631216,51,1490,0.034228187919463,0.05,0.1,2.0,90,3,2,16916.0,,0
18641,4.522162991238,70,1490,0.046979865771812,0.05,0.1,2.0,90,3,2,1.0,,0
18677,4.648719541357545,50,1490,0.0335570469798657,0.05,0.1,2.0,90,5,2,17903.0,,0
18688,4.584866363415181,44,1490,0.0295302013422818,0.05,0.1,2.0,90,2,2,16023.0,,0
18694,4.174962944911482,43,1490,0.0288590604026845,0.05,0.1,2.0,90,2,2,15085.0,,0
18706,4.728268900159856,52,1490,0.0348993288590604,0.05,0.1,2.0,90,2,2,2071.0,,0
18709,4.787358206311216,43,1490,0.0288590604026845,0.05,0.1,2.0,90,5,1,0.0,[18946],1
18713,4.644125907474366,58,1490,0.0389261744966442,0.05,0.1,2.0,90,3,2,399.0,,0
18724,4.753989244784379,53,1490,0.0355704697986577,0.05,0.1,2.0,90,2,2,1.0,,0
18790,4.506469935069633,54,1490,0.036241610738255,0.05,0.1,2.0,90,4,2,4880.0,,0
18802,4.618857631152176,69,1490,0.0463087248322147,0.05,0.1,2.0,90,3,2,4880.0,,0
18822,4.1771021249285525,72,1490,0.0483221476510067,0.05,0.1,2.0,90,4,2,298.0,,0
18834,5.073981298937133,55,1490,0.0369127516778523,0.05,0.1,2.0,90,3,2,81.0,,0
18836,4.505054525764577,73,1490,0.048993288590604,0.05,0.1,2.0,90,7,2,14466.0,,0
18838,4.473221708460015,19,1490,0.0127516778523489,0.05,0.1,2.0,90,3,2,806.0,,0
18866,4.562687697412587,51,1490,0.034228187919463,0.05,0.1,2.0,90,5,2,18186.0,,0
18904,4.735734287924636,99,1490,0.0664429530201342,0.05,0.1,2.0,90,5,2,17602.0,,0
18926,5.297378390699099,34,1490,0.0228187919463087,0.05,0.1,2.0,90,7,1,0.0,"[19185,19318,19325]",3
18929,4.02386093146159,40,1490,0.0268456375838926,0.05,0.1,2.0,90,2,2,15479.0,,0
18946,4.42322199532946,76,1490,0.0510067114093959,0.05,0.1,2.0,90,5,2,18709.0,,0
18962,4.210456658781133,47,1490,0.0315436241610738,0.05,0.1,2.0,90,2,2,141.0,,0
18967,4.871997255805049,39,1490,0.0261744966442953,0.05,0.1,2.0,90,2,2,130.0,,0
18971,5.75836741280665,15,1490,0.0100671140939597,0.05,0.1,2.0,90,3,2,4880.0,,0
18978,4.5944751615040085,70,1490,0.046979865771812,0.05,0.1,2.0,90,2,2,7159.0,,0
18982,4.12304401133556,58,1490,0.0389261744966442,0.05,0.1,2.0,90,5,2,17602.0,,0
18983,4.775704090257358,22,1490,0.0147651006711409,0.05,0.1,2.0,90,5,1,0.0,"[19103,19295,19297]",3
18985,4.397032369958739,91,1490,0.0610738255033557,0.05,0.1,2.0,90,6,2,4667.0,,0
18993,4.612783912750422,55,1490,0.0369127516778523,0.05,0.1,2.0,90,3,2,1.0,,0
19003,4.379159149310767,56,1490,0.0375838926174496,0.05,0.1,2.0,90,4,2,399.0,,0
19009,4.763691886303426,70,1490,0.046979865771812,0.05,0.1,2.0,90,4,2,18044.0,,0
19012,4.306380146033312,62,1490,0.0416107382550335,0.05,0.1,2.0,90,4,2,17602.0,,0
19016,4.121200327821955,62,1490,0.0416107382550335,0.05,0.1,2.0,90,6,2,6.0,,0
19032,4.157947290353722,80,1490,0.0536912751677852,0.05,0.1,2.0,90,7,2,15479.0,,0
19036,4.540346462409702,52,1490,0.0348993288590604,0.05,0.1,2.0,90,2,2,14075.0,,0
19056,4.693887384937128,81,1490,0.0543624161073825,0.05,0.1,2.0,90,3,2,335.0,,0
19077,5.095500433291893,38,1490,0.0255033557046979,0.05,0.1,2.0,90,2,2,15085.0,,0
19084,4.858882494477033,80,1490,0.0536912751677852,0.05,0.1,2.0,90,3,2,1.0,,0
19085,4.617745072164422,40,1490,0.0268456375838926,0.05,0.1,2.0,90,2,2,1962.0,,0
19087,4.868560031805309,46,1490,0.0308724832214765,0.05,0.1,2.0,90,3,2,806.0,,0
19089,4.983288229585851,55,1490,0.0369127516778523,0.05,0.1,2.0,90,4,2,130.0,,0
19090,4.715227592059193,29,1490,0.0194630872483221,0.05,0.1,2.0,90,1,2,10582.0,,0
19092,4.784461053377974,51,1490,0.034228187919463,0.05,0.1,2.0,90,2,2,335.0,,0
19103,5.358460610757346,34,1490,0.0228187919463087,0.05,0.1,2.0,90,3,2,18983.0,,0
19109,4.652238103261838,68,1490,0.0456375838926174,0.05,0.1,2.0,90,3,2,18004.0,,0
19120,4.831539771629895,30,1490,0.0201342281879194,0.05,0.1,2.0,90,2,2,1.0,,0
19143,4.737376742310199,67,1490,0.0449664429530201,0.05,0.1,2.0,90,5,2,16023.0,,0
19147,4.378631950931527,27,1490,0.0181208053691275,0.05,0.1,2.0,90,2,2,17602.0,,0
19148,7.306531398939504,0,1490,0.0,0.05,0.1,2.0,90,1,2,798.0,,0
19158,3.756775514583053,45,1490,0.0302013422818791,0.05,0.1,2.0,90,2,2,13510.0,,0
19160,4.4244103403105735,54,1490,0.036241610738255,0.05,0.1,2.0,90,2,2,1.0,,0
19179,4.486806395419084,60,1490,0.0402684563758389,0.05,0.1,2.0,90,4,2,1.0,,0
19185,4.447787250922737,51,1490,0.034228187919463,0.05,0.1,2.0,90,2,2,18926.0,,0
19186,3.9504595868071184,65,1490,0.0436241610738255,0.05,0.1,2.0,90,3,2,1382.0,,0
19204,4.443522550083786,79,1490,0.0530201342281879,0.05,0.1,2.0,90,4,2,2572.0,,0
19205,4.910980320257256,30,1490,0.0201342281879194,0.05,0.1,2.0,90,2,2,17332.0,,0
19211,4.718305161653676,34,1490,0.0228187919463087,0.05,0.1,2.0,90,2,2,1962.0,,0
19212,4.749582476218613,42,1490,0.0281879194630872,0.05,0.1,2.0,90,3,2,12021.0,,0
19213,4.721392178855695,28,1490,0.0187919463087248,0.05,0.1,2.0,90,1,2,18004.0,,0
19221,4.72484149496787,43,1490,0.0288590604026845,0.05,0.1,2.0,90,2,2,18586.0,,0
19222,4.735517111325303,85,1490,0.0570469798657718,0.05,0.1,2.0,90,4,2,11722.0,,0
19229,4.688910223078245,53,1490,0.0355704697986577,0.05,0.1,2.0,90,4,2,13846.0,,0
19234,4.5619263343935605,46,1490,0.0308724832214765,0.05,0.1,2.0,90,1,2,13510.0,,0
19235,4.633827811546275,56,1490,0.0375838926174496,0.05,0.1,2.0,90,3,2,15479.0,,0
19236,7.306531398939504,0,1490,0.0,0.05,0.1,2.0,90,1,2,18004.0,,0
19237,4.853051249498887,27,1490,0.0181208053691275,0.05,0.1,2.0,90,1,2,10610.0,,0
19246,4.719290459627024,62,1490,0.0416107382550335,0.05,0.1,2.0,90,3,2,1.0,,0
19255,4.614019469990666,35,1490,0.023489932885906,0.05,0.1,2.0,90,1,2,81.0,,0
19257,4.738576724738519,46,1490,0.0308724832214765,0.05,0.1,2.0,90,3,2,1382.0,,0
19259,5.121442716016214,26,1490,0.0174496644295302,0.05,0.1,2.0,90,1,2,17332.0,,0
19262,5.339661227907003,20,1490,0.0134228187919463,0.05,0.1,2.0,90,1,2,14466.0,,0
19264,4.274322315404604,38,1490,0.0255033557046979,0.05,0.1,2.0,90,2,2,13510.0,,0
19272,4.4222022941307015,37,1490,0.0248322147651006,0.05,0.1,2.0,90,2,2,11722.0,,0
19273,3.944691092296272,70,1490,0.046979865771812,0.05,0.1,2.0,90,6,2,14034.0,,0
19278,4.66062856466782,130,1490,0.087248322147651,0.05,0.1,2.0,90,4,2,81.0,,0
19279,5.721642410714879,17,1490,0.0114093959731543,0.05,0.1,2.0,90,1,2,15558.0,,0
19283,4.292093671646943,48,1490,0.0322147651006711,0.05,0.1,2.0,90,4,2,15479.0,,0
19285,4.930577548322384,62,1490,0.0416107382550335,0.05,0.1,2.0,90,2,2,14034.0,,0
19286,3.9849858736541393,81,1490,0.0543624161073825,0.05,0.1,2.0,90,4,2,14942.0,,0
19288,4.8772782314625545,43,1490,0.0288590604026845,0.05,0.1,2.0,90,2,2,15558.0,,0
19290,4.284709205143545,48,1490,0.0322147651006711,0.05,0.1,2.0,90,3,2,399.0,,0
19292,4.131700402824013,29,1490,0.0194630872483221,0.05,0.1,2.0,90,1,2,7636.0,,0
19295,5.721764096279259,13,1490,0.0087248322147651,0.05,0.1,2.0,90,1,2,18983.0,,0
19296,4.307016990805151,34,1490,0.0228187919463087,0.05,0.1,2.0,90,2,2,859.0,,0
19297,4.320911514556324,35,1490,0.023489932885906,0.05,0.1,2.0,90,1,2,18983.0,,0
19298,4.732989509989302,47,1490,0.0315436241610738,0.05,0.1,2.0,90,2,2,141.0,,0
19299,5.408905039733384,25,1490,0.0167785234899328,0.05,0.1,2.0,90,1,2,806.0,,0
19300,4.791635922700829,67,1490,0.0449664429530201,0.05,0.1,2.0,90,2,2,1.0,,0
19301,4.283790547042243,36,1490,0.0241610738255033,0.05,0.1,2.0,90,1,2,14496.0,,0
19302,4.374640958300224,46,1490,0.0308724832214765,0.05,0.1,2.0,90,1,2,18495.0,,0
19303,4.654816141760137,33,1490,0.0221476510067114,0.05,0.1,2.0,90,1,2,1138.0,,0
19304,4.991703698680604,33,1490,0.0221476510067114,0.05,0.1,2.0,90,2,2,15558.0,,0
19305,4.478509224900543,101,1490,0.0677852348993288,0.05,0.1,2.0,90,2,2,1.0,,0
19306,5.1566659924887,40,1490,0.0268456375838926,0.05,0.1,2.0,90,2,2,1.0,,0
19307,5.231744299387583,12,1490,0.0080536912751677,0.05,0.1,2.0,90,1,2,15558.0,,0
19308,6.895400794643785,2,1490,0.0013422818791946,0.05,0.1,2.0,90,1,2,16916.0,,0
19309,4.402620958838932,34,1490,0.0228187919463087,0.05,0.1,2.0,90,3,2,1.0,,0
19310,4.375357816196949,51,1490,0.034228187919463,0.05,0.1,2.0,90,1,2,11699.0,,0
19311,4.831539771629895,28,1490,0.0187919463087248,0.05,0.1,2.0,90,2,2,7159.0,,0
19312,4.757459570514821,23,1490,0.0154362416107382,0.05,0.1,2.0,90,1,2,6.0,,0
19313,4.900150780860054,53,1490,0.0355704697986577,0.05,0.1,2.0,90,1,2,4880.0,,0
19314,4.425207001236153,35,1490,0.023489932885906,0.05,0.1,2.0,90,1,2,14942.0,,0
19315,5.074534050427654,45,1490,0.0302013422818791,0.05,0.1,2.0,90,2,2,6927.0,,0
19316,4.038881335690163,36,1490,0.0241610738255033,0.05,0.1,2.0,90,1,2,18044.0,,0
19317,4.891059672665564,41,1490,0.0275167785234899,0.05,0.1,2.0,90,2,2,399.0,,0
19318,4.769733303798878,68,1490,0.0456375838926174,0.05,0.1,2.0,90,4,2,18926.0,,0
19319,5.872889000045148,7,1490,0.0046979865771812,0.05,0.1,2.0,90,1,2,1257.0,,0
19320,5.40593600818609,27,1490,0.0181208053691275,0.05,0.1,2.0,90,1,2,1.0,,0
19321,4.17956249679214,38,1490,0.0255033557046979,0.05,0.1,2.0,90,1,2,15558.0,,0
19322,4.834346004569969,26,1490,0.0174496644295302,0.05,0.1,2.0,90,3,2,18586.0,,0
19323,4.90688378924413,55,1490,0.0369127516778523,0.05,0.1,2.0,90,2,2,17954.0,,0
19324,4.70543808956619,39,1490,0.0261744966442953,0.05,0.1,2.0,90,1,2,1138.0,,0
19325,5.475191805252051,14,1490,0.0093959731543624,0.05,0.1,2.0,90,1,2,18926.0,,0
19326,4.52603026078142,38,1490,0.0255033557046979,0.05,0.1,2.0,90,1,2,335.0,,0
19327,5.164948236952239,24,1490,0.0161073825503355,0.05,0.1,2.0,90,2,2,14942.0,,0
19328,5.495502289606107,19,1490,0.0127516778523489,0.05,0.1,2.0,90,1,2,14942.0,,0
19329,4.895606469234269,23,1490,0.0154362416107382,0.05,0.1,2.0,90,1,2,17374.0,,0
19330,4.837243073445452,68,1490,0.0456375838926174,0.05,0.1,2.0,90,2,2,17903.0,,0
19331,4.925336262764612,35,1490,0.023489932885906,0.05,0.1,2.0,90,1,2,130.0,,0
19332,4.54576155283864,48,1490,0.0322147651006711,0.05,0.1,2.0,90,2,2,14884.0,,0
19333,4.748854204895219,43,1490,0.0288590604026845,0.05,0.1,2.0,90,2,2,1.0,,0
19334,4.561815462890205,37,1490,0.0248322147651006,0.05,0.1,2.0,90,1,2,18543.0,,0
19335,4.871387585891424,45,1490,0.0302013422818791,0.05,0.1,2.0,90,2,2,806.0,,0
19336,5.380968081142606,22,1490,0.0147651006711409,0.05,0.1,2.0,90,1,2,14496.0,,0
19337,5.632259306872222,13,1490,0.0087248322147651,0.05,0.1,2.0,90,1,2,18543.0,,0
19338,6.0207222009435215,6,1490,0.0040268456375838,0.05,0.1,2.0,90,1,2,14884.0,,0
19339,5.312076385588691,16,1490,0.010738255033557,0.05,0.1,2.0,90,1,2,81.0,,0
19340,4.891355482379495,48,1490,0.0322147651006711,0.05,0.1,2.0,90,3,2,13340.0,,0
19341,4.870425295858734,38,1490,0.0255033557046979,0.05,0.1,2.0,90,1,2,141.0,,0
19342,4.945894446708802,24,1490,0.0161073825503355,0.05,0.1,2.0,90,1,2,399.0,,0
19343,4.780947924957449,55,1490,0.0369127516778523,0.05,0.1,2.0,90,1,2,15479.0,,0
19344,4.339265065450696,49,1490,0.0328859060402684,0.05,0.1,2.0,90,1,2,399.0,,0
19345,4.921360628193644,90,1490,0.0604026845637583,0.05,0.1,2.0,90,2,2,81.0,,0
19346,4.897904989943546,26,1490,0.0174496644295302,0.05,0.1,2.0,90,1,2,14496.0,,0
19347,4.775647833815386,38,1490,0.0255033557046979,0.05,0.1,2.0,90,1,2,859.0,,0
19348,4.76141843816233,51,1490,0.034228187919463,0.05,0.1,2.0,90,1,2,13340.0,,0
19349,5.109061453514533,25,1490,0.0167785234899328,0.05,0.1,2.0,90,1,2,1.0,,0
19350,5.132937061971595,37,1490,0.0248322147651006,0.05,0.1,2.0,90,1,2,335.0,,0
19351,5.056707690377436,38,1490,0.0255033557046979,0.05,0.1,2.0,90,1,2,6927.0,,0
19352,4.675078786589976,47,1490,0.0315436241610738,0.05,0.1,2.0,90,1,2,18495.0,,0
