node_id,renyi_entropy_corrected,nonzero_word_count,total_vocabulary_size,sparsity_ratio,alpha_prior,renyi_alpha,iteration,document_count,layer,parent_id,child_ids,child_count
33514,5.917298049277643,39,1490,0.0261744966442953,0.2,2.0,170,4,2,5077.0,,0
33677,6.310298124664597,59,1490,0.0395973154362416,0.2,2.0,170,4,2,1.0,,0
33790,6.31773915461153,68,1490,0.0456375838926174,0.2,2.0,170,8,1,0.0,"[33797,35357,35379]",3
33797,5.570405950821444,58,1490,0.0389261744966442,0.2,2.0,170,5,2,33790.0,,0
33924,6.387018930170896,65,1490,0.0436241610738255,0.2,2.0,170,10,1,0.0,"[33925,35277,35312,35354]",4
33925,5.46335973129034,69,1490,0.0463087248322147,0.2,2.0,170,4,2,33924.0,,0
33966,6.34120286110866,56,1490,0.0375838926174496,0.2,2.0,170,3,2,128.0,,0
33969,6.728947902209125,26,1490,0.0174496644295302,0.2,2.0,170,6,1,0.0,"[34222,35160,35264]",3
33986,5.16065543329847,81,1490,0.0543624161073825,0.2,2.0,170,5,2,31328.0,,0
34015,6.005624579178783,50,1490,0.0335570469798657,0.2,2.0,170,4,2,32335.0,,0
34022,6.502598493381756,36,1490,0.0241610738255033,0.2,2.0,170,5,2,33443.0,,0
34060,5.362460064582917,133,1490,0.0892617449664429,0.2,2.0,170,5,2,53.0,,0
34077,5.808395047122839,47,1490,0.0315436241610738,0.2,2.0,170,3,2,31099.0,,0
34097,6.063362984326666,85,1490,0.0570469798657718,0.2,2.0,170,6,2,32956.0,,0
34143,6.590887651636817,32,1490,0.021476510067114,0.2,2.0,170,2,2,1.0,,0
34184,5.620647071511264,102,1490,0.0684563758389261,0.2,2.0,170,5,2,14659.0,,0
34205,6.744145763118557,27,1490,0.0181208053691275,0.2,2.0,170,5,1,0.0,[34441],1
34222,6.091274172073537,57,1490,0.0382550335570469,0.2,2.0,170,3,2,33969.0,,0
34224,6.160528201138365,30,1490,0.0201342281879194,0.2,2.0,170,4,2,808.0,,0
34243,6.448922721423094,37,1490,0.0248322147651006,0.2,2.0,170,4,2,7752.0,,0
34284,5.743210274728643,47,1490,0.0315436241610738,0.2,2.0,170,6,1,0.0,"[34463,35323]",2
34349,6.083648284915938,43,1490,0.0288590604026845,0.2,2.0,170,3,2,1.0,,0
34432,5.754879297117554,40,1490,0.0268456375838926,0.2,2.0,170,5,2,7752.0,,0
34441,5.404737552283175,97,1490,0.0651006711409395,0.2,2.0,170,5,2,34205.0,,0
34446,6.672777270020925,27,1490,0.0181208053691275,0.2,2.0,170,4,2,3775.0,,0
34463,5.331608304486662,64,1490,0.0429530201342281,0.2,2.0,170,3,2,34284.0,,0
34481,5.508703139330505,67,1490,0.0449664429530201,0.2,2.0,170,7,2,3.0,,0
34504,6.058982709582648,90,1490,0.0604026845637583,0.2,2.0,170,5,2,5631.0,,0
34505,6.03846889519574,63,1490,0.0422818791946308,0.2,2.0,170,6,2,23422.0,,0
34571,6.188632612018931,55,1490,0.0369127516778523,0.2,2.0,170,2,2,31684.0,,0
34578,5.4038268301936805,58,1490,0.0389261744966442,0.2,2.0,170,5,2,53.0,,0
34591,6.158152140505004,48,1490,0.0322147651006711,0.2,2.0,170,7,2,869.0,,0
34627,6.446214256972907,43,1490,0.0288590604026845,0.2,2.0,170,3,1,0.0,[35265],1
34634,5.902698054430638,64,1490,0.0429530201342281,0.2,2.0,170,4,2,19691.0,,0
34641,6.322037061602007,42,1490,0.0281879194630872,0.2,2.0,170,2,2,22123.0,,0
34654,6.352161243693264,49,1490,0.0328859060402684,0.2,2.0,170,1,2,27410.0,,0
34659,6.188696716637691,63,1490,0.0422818791946308,0.2,2.0,170,5,2,5631.0,,0
34669,5.843867911812975,204,1490,0.1369127516778523,0.2,2.0,170,9,2,1.0,,0
34673,6.387871284526815,46,1490,0.0308724832214765,0.2,2.0,170,2,2,32335.0,,0
34702,5.739146734991306,53,1490,0.0355704697986577,0.2,2.0,170,5,2,9195.0,,0
34705,5.807157457586932,46,1490,0.0308724832214765,0.2,2.0,170,3,2,7969.0,,0
34786,5.148826724808592,60,1490,0.0402684563758389,0.2,2.0,170,5,2,988.0,,0
34820,5.831087806924391,64,1490,0.0429530201342281,0.2,2.0,170,4,2,1.0,,0
34829,6.064072358725475,50,1490,0.0335570469798657,0.2,2.0,170,5,2,20052.0,,0
34858,5.542255956921289,93,1490,0.0624161073825503,0.2,2.0,170,4,2,53.0,,0
34900,6.132133580885345,47,1490,0.0315436241610738,0.2,2.0,170,2,2,808.0,,0
34916,5.742654875156032,95,1490,0.0637583892617449,0.2,2.0,170,6,2,24.0,,0
34928,7.078396700553374,14,1490,0.0093959731543624,0.2,2.0,170,3,1,0.0,"[35206,35332]",2
34943,5.523562998589088,75,1490,0.0503355704697986,0.2,2.0,170,4,2,6175.0,,0
34969,6.057176046894837,48,1490,0.0322147651006711,0.2,2.0,170,2,2,473.0,,0
34975,6.733547061322988,24,1490,0.0161073825503355,0.2,2.0,170,1,2,3.0,,0
34988,6.208217765392283,52,1490,0.0348993288590604,0.2,2.0,170,2,2,128.0,,0
35019,6.1241764961507865,49,1490,0.0328859060402684,0.2,2.0,170,3,2,59.0,,0
35021,6.289961715604861,69,1490,0.0463087248322147,0.2,2.0,170,5,2,33431.0,,0
35044,6.2177250196488725,21,1490,0.0140939597315436,0.2,2.0,170,1,1,0.0,[35188],1
35053,6.099495346954509,39,1490,0.0261744966442953,0.2,2.0,170,2,2,15193.0,,0
35055,6.496901620551993,36,1490,0.0241610738255033,0.2,2.0,170,4,2,97.0,,0
35058,6.576305805371169,26,1490,0.0174496644295302,0.2,2.0,170,6,1,0.0,"[35074,35296,35366]",3
35074,5.957718479189226,64,1490,0.0429530201342281,0.2,2.0,170,2,2,35058.0,,0
35079,6.250258304540052,46,1490,0.0308724832214765,0.2,2.0,170,3,2,145.0,,0
35094,6.012248047459754,68,1490,0.0456375838926174,0.2,2.0,170,5,2,22123.0,,0
35106,6.09218545656149,50,1490,0.0335570469798657,0.2,2.0,170,3,2,808.0,,0
35108,5.3540997831560935,101,1490,0.0677852348993288,0.2,2.0,170,5,2,988.0,,0
35112,5.887942267261907,53,1490,0.0355704697986577,0.2,2.0,170,4,2,7389.0,,0
35114,6.281407699618591,39,1490,0.0261744966442953,0.2,2.0,170,2,2,1.0,,0
35123,6.701489584607216,36,1490,0.0241610738255033,0.2,2.0,170,4,2,22123.0,,0
35126,5.982439963794477,61,1490,0.0409395973154362,0.2,2.0,170,4,2,2255.0,,0
35133,6.516683898956164,38,1490,0.0255033557046979,0.2,2.0,170,3,1,0.0,[35301],1
35154,6.050525946948359,45,1490,0.0302013422818791,0.2,2.0,170,2,2,14207.0,,0
35158,6.129338695872651,55,1490,0.0369127516778523,0.2,2.0,170,4,2,8209.0,,0
35160,6.109999179943678,35,1490,0.023489932885906,0.2,2.0,170,2,2,33969.0,,0
35166,6.26513394747072,36,1490,0.0241610738255033,0.2,2.0,170,2,2,1.0,,0
35167,6.574645031595203,31,1490,0.0208053691275167,0.2,2.0,170,2,2,8518.0,,0
35174,5.568570729516943,104,1490,0.0697986577181208,0.2,2.0,170,5,2,31487.0,,0
35175,6.533994111831025,38,1490,0.0255033557046979,0.2,2.0,170,5,2,2255.0,,0
35177,5.862059589544626,31,1490,0.0208053691275167,0.2,2.0,170,3,2,12933.0,,0
35180,5.686640242110606,79,1490,0.0530201342281879,0.2,2.0,170,7,2,2071.0,,0
35188,7.258467339147007,3,1490,0.0020134228187919,0.2,2.0,170,1,2,35044.0,,0
35194,6.457562167481587,39,1490,0.0261744966442953,0.2,2.0,170,3,2,97.0,,0
35202,6.094745540493856,39,1490,0.0261744966442953,0.2,2.0,170,3,2,53.0,,0
35206,6.773995288802613,17,1490,0.0114093959731543,0.2,2.0,170,1,2,34928.0,,0
35209,6.368884041422723,51,1490,0.034228187919463,0.2,2.0,170,2,2,10971.0,,0
35211,6.739640892137492,39,1490,0.0261744966442953,0.2,2.0,170,4,2,114.0,,0
35214,6.187051875579423,47,1490,0.0315436241610738,0.2,2.0,170,2,2,114.0,,0
35225,6.288788247206596,43,1490,0.0288590604026845,0.2,2.0,170,4,2,6175.0,,0
35230,6.063728623597764,45,1490,0.0302013422818791,0.2,2.0,170,3,2,1.0,,0
35235,6.380501258681165,44,1490,0.0295302013422818,0.2,2.0,170,4,2,32451.0,,0
35245,6.106371722018901,43,1490,0.0288590604026845,0.2,2.0,170,1,2,23422.0,,0
35247,6.048316383240183,64,1490,0.0429530201342281,0.2,2.0,170,3,2,1.0,,0
35250,6.361703391156235,32,1490,0.021476510067114,0.2,2.0,170,3,2,5589.0,,0
35251,5.828851376486782,74,1490,0.0496644295302013,0.2,2.0,170,4,2,17618.0,,0
35264,6.536196278347933,36,1490,0.0241610738255033,0.2,2.0,170,1,2,33969.0,,0
35265,6.968253932416469,13,1490,0.0087248322147651,0.2,2.0,170,3,2,34627.0,,0
35268,6.545484877696535,30,1490,0.0201342281879194,0.2,2.0,170,1,2,128.0,,0
35269,5.677202836851489,45,1490,0.0302013422818791,0.2,2.0,170,3,2,17618.0,,0
35273,4.914743465300688,59,1490,0.0395973154362416,0.2,2.0,170,3,2,15193.0,,0
35277,5.985297514788001,28,1490,0.0187919463087248,0.2,2.0,170,2,2,33924.0,,0
35278,6.432723355043866,30,1490,0.0201342281879194,0.2,2.0,170,2,1,0.0,[35279],1
35279,6.71397756275026,24,1490,0.0161073825503355,0.2,2.0,170,2,2,35278.0,,0
35282,6.289903860239259,39,1490,0.0261744966442953,0.2,2.0,170,1,2,14645.0,,0
35290,6.316048428424033,27,1490,0.0181208053691275,0.2,2.0,170,1,2,7969.0,,0
35291,6.514744791797841,39,1490,0.0261744966442953,0.2,2.0,170,3,2,988.0,,0
35295,5.86096913914225,105,1490,0.0704697986577181,0.2,2.0,170,4,2,31425.0,,0
35296,6.168174029888354,62,1490,0.0416107382550335,0.2,2.0,170,3,2,35058.0,,0
35297,6.510294197596857,21,1490,0.0140939597315436,0.2,2.0,170,2,2,1.0,,0
35298,6.030496242209476,41,1490,0.0275167785234899,0.2,2.0,170,1,2,8209.0,,0
35300,6.531487769716278,32,1490,0.021476510067114,0.2,2.0,170,1,2,1.0,,0
35301,6.146105765216495,45,1490,0.0302013422818791,0.2,2.0,170,3,2,35133.0,,0
35302,6.744145763118557,27,1490,0.0181208053691275,0.2,2.0,170,2,2,869.0,,0
35303,6.825288583190163,19,1490,0.0127516778523489,0.2,2.0,170,1,2,13337.0,,0
35305,6.5103366582582405,25,1490,0.0167785234899328,0.2,2.0,170,3,2,27410.0,,0
35307,6.49364521841281,47,1490,0.0315436241610738,0.2,2.0,170,2,2,350.0,,0
35310,6.774261295057012,20,1490,0.0134228187919463,0.2,2.0,170,1,2,9195.0,,0
35312,6.434519790904033,49,1490,0.0328859060402684,0.2,2.0,170,3,2,33924.0,,0
35314,6.661676291269044,23,1490,0.0154362416107382,0.2,2.0,170,1,2,32335.0,,0
35318,6.079649153806484,29,1490,0.0194630872483221,0.2,2.0,170,3,2,31684.0,,0
35319,6.099634646270501,39,1490,0.0261744966442953,0.2,2.0,170,1,2,145.0,,0
35320,6.737126845857598,22,1490,0.0147651006711409,0.2,2.0,170,1,2,31684.0,,0
35322,5.978986271833044,60,1490,0.0402684563758389,0.2,2.0,170,3,2,20052.0,,0
35323,6.186729537530975,57,1490,0.0382550335570469,0.2,2.0,170,3,2,34284.0,,0
35324,5.906454567988237,40,1490,0.0268456375838926,0.2,2.0,170,1,2,350.0,,0
35326,6.959957669219261,21,1490,0.0140939597315436,0.2,2.0,170,2,2,15193.0,,0
35327,6.444478716835321,34,1490,0.0228187919463087,0.2,2.0,170,1,2,7389.0,,0
35328,5.553519412377662,51,1490,0.034228187919463,0.2,2.0,170,2,2,391.0,,0
35330,6.343180058896701,52,1490,0.0348993288590604,0.2,2.0,170,5,2,53.0,,0
35331,6.914596232986669,26,1490,0.0174496644295302,0.2,2.0,170,2,2,14207.0,,0
35332,6.23870001886697,74,1490,0.0496644295302013,0.2,2.0,170,2,2,34928.0,,0
35333,6.370843656950096,28,1490,0.0187919463087248,0.2,2.0,170,1,2,33443.0,,0
35334,6.558250013954138,24,1490,0.0161073825503355,0.2,2.0,170,1,2,16440.0,,0
35335,5.762398663281196,61,1490,0.0409395973154362,0.2,2.0,170,2,2,869.0,,0
35336,6.78556939050363,25,1490,0.0167785234899328,0.2,2.0,170,1,2,24.0,,0
35337,6.201259559249013,35,1490,0.023489932885906,0.2,2.0,170,2,2,145.0,,0
35338,6.510799319708645,31,1490,0.0208053691275167,0.2,2.0,170,1,2,145.0,,0
35339,6.333414659748315,56,1490,0.0375838926174496,0.2,2.0,170,3,2,7389.0,,0
35340,6.061386326504089,31,1490,0.0208053691275167,0.2,2.0,170,1,2,14207.0,,0
35341,6.719190632422818,14,1490,0.0093959731543624,0.2,2.0,170,1,2,145.0,,0
35342,5.991750021676574,43,1490,0.0288590604026845,0.2,2.0,170,2,2,53.0,,0
35343,6.813331692339288,21,1490,0.0140939597315436,0.2,2.0,170,2,2,19691.0,,0
35344,6.218556585266875,41,1490,0.0275167785234899,0.2,2.0,170,1,2,5749.0,,0
35345,5.2480337053955255,110,1490,0.0738255033557047,0.2,2.0,170,3,2,15097.0,,0
35346,6.407145818903612,47,1490,0.0315436241610738,0.2,2.0,170,2,2,1.0,,0
35347,7.034649994989776,15,1490,0.0100671140939597,0.2,2.0,170,1,2,808.0,,0
35348,5.454899831207387,46,1490,0.0308724832214765,0.2,2.0,170,2,2,16440.0,,0
35349,6.10567588828556,63,1490,0.0422818791946308,0.2,2.0,170,2,2,145.0,,0
35350,5.9378201639564105,50,1490,0.0335570469798657,0.2,2.0,170,1,2,8539.0,,0
35351,6.686881876202467,28,1490,0.0187919463087248,0.2,2.0,170,1,2,808.0,,0
35352,6.401055746566231,36,1490,0.0241610738255033,0.2,2.0,170,2,2,3775.0,,0
35353,6.288217318589442,27,1490,0.0181208053691275,0.2,2.0,170,1,2,808.0,,0
35354,7.1000623199027055,12,1490,0.0080536912751677,0.2,2.0,170,1,2,33924.0,,0
35355,7.071188884375967,18,1490,0.0120805369127516,0.2,2.0,170,1,2,3775.0,,0
35356,6.140251891672438,45,1490,0.0302013422818791,0.2,2.0,170,2,2,988.0,,0
35357,6.586975644052682,29,1490,0.0194630872483221,0.2,2.0,170,2,2,33790.0,,0
35358,6.628298498079417,35,1490,0.023489932885906,0.2,2.0,170,1,2,32451.0,,0
35359,6.1384308309143805,50,1490,0.0335570469798657,0.2,2.0,170,2,2,13337.0,,0
35360,5.990923860422736,21,1490,0.0140939597315436,0.2,2.0,170,1,2,59.0,,0
35361,6.504582214719481,30,1490,0.0201342281879194,0.2,2.0,170,1,2,473.0,,0
35362,6.400581284721393,15,1490,0.0100671140939597,0.2,2.0,170,2,2,2071.0,,0
35363,6.864444394288193,14,1490,0.0093959731543624,0.2,2.0,170,1,2,15193.0,,0
35364,6.414786643500491,38,1490,0.0255033557046979,0.2,2.0,170,1,2,350.0,,0
35365,6.249790266883802,48,1490,0.0322147651006711,0.2,2.0,170,1,2,8518.0,,0
35366,6.523658068658563,42,1490,0.0281879194630872,0.2,2.0,170,1,2,35058.0,,0
35367,6.467673477085908,39,1490,0.0261744966442953,0.2,2.0,170,1,2,2255.0,,0
35368,6.588144932640077,34,1490,0.0228187919463087,0.2,2.0,170,1,2,53.0,,0
35369,5.787835295372261,44,1490,0.0295302013422818,0.2,2.0,170,1,2,12933.0,,0
35370,6.541699866357968,25,1490,0.0167785234899328,0.2,2.0,170,1,2,15097.0,,0
35371,6.09819502667704,66,1490,0.0442953020134228,0.2,2.0,170,2,2,350.0,,0
35372,5.840830711159764,39,1490,0.0261744966442953,0.2,2.0,170,2,2,31487.0,,0
35373,6.122639578881122,44,1490,0.0295302013422818,0.2,2.0,170,1,2,5749.0,,0
35374,6.3518936863537485,36,1490,0.0241610738255033,0.2,2.0,170,1,2,12933.0,,0
35375,6.307390781833521,26,1490,0.0174496644295302,0.2,2.0,170,1,2,114.0,,0
35376,6.922940600969801,15,1490,0.0100671140939597,0.2,2.0,170,1,2,7389.0,,0
35377,6.077833907290033,49,1490,0.0328859060402684,0.2,2.0,170,1,2,15193.0,,0
35378,6.339505816277192,34,1490,0.0228187919463087,0.2,2.0,170,1,2,128.0,,0
35379,6.21922649729971,45,1490,0.0302013422818791,0.2,2.0,170,1,2,33790.0,,0
