node_id,alpha,eta,gamma,depth,top_k,top_words,word_count,node_npmi,node_c_v,node_u_mass,global_npmi,global_c_v,global_u_mass,iteration,layer,document_count
13761,0.5,0.05,0.05,3,5,"twin, distribution, crystalline, morphology, system",5,-0.1759432734523184,0.464197340121412,-6.095559400901637,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13762,0.5,0.05,0.05,3,5,"stress, nodal, position, recover, node",5,-0.0095355277976837,0.4473864724087216,-6.796264026917605,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13765,0.5,0.05,0.05,3,5,"iga, geometry, metamaterials, microstructural, isogeometric",5,0.0421471795143827,0.4139477783589261,-2.451835241163073,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13767,0.5,0.05,0.05,3,5,"machine, tool, heat, realtime, without",5,0.0275210043027554,0.5159386767950591,-2.5674789477726288,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13768,0.5,0.05,0.05,3,5,"mesh, move, computation, motion, way",5,0.0202102971452352,0.7240050200108452,-2.436494141836859,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13769,0.5,0.05,0.05,3,5,"fiber, orientation, model, state, effective",5,0.1621388244282001,0.7143929188413065,-1.6624080524641556,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13770,0.5,0.05,0.05,3,5,"tire, mesh, st, contact, thermal",5,-0.0629832864687794,0.6529602996492108,-2.026151442330387,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13771,0.5,0.05,0.05,3,5,"zss, discretization, initial, guess, increase",5,0.2822223709042764,0.7778106026495786,-2.4581936131801454,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13774,0.5,0.05,0.05,3,5,"pressure, form, nodal, velocity, flow",5,-0.0446579202039323,0.4413051816416373,-4.456739991296623,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13780,0.5,0.05,0.05,3,5,"element, parameter, dc, discretization, expression",5,0.1081961170541177,0.7241987673734611,-2.7975348525568733,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13783,0.5,0.05,0.05,3,5,"automatic, evaluation, differentiation, implementation, close",5,0.054797031618617,0.489290277127949,-2.458044898654459,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13786,0.5,0.05,0.05,3,5,"contact, system, void, angle, anisotropy",5,0.0644734963345404,0.3275204281846403,-3.268346020946253,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13788,0.5,0.05,0.05,3,5,"shell, matrix, surface, thickness, additional",5,0.0596067084629624,0.5444005023310123,-2.2724089888096355,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,8
13789,0.5,0.05,0.05,3,5,"tire, st, road, fluid, geometry",5,0.1742300761694125,0.7185432546016891,-1.3162785288225325,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13796,0.5,0.05,0.05,3,5,"integral, line, boundary, nearly, apply",5,-0.0132685221991799,0.3343613096317882,-4.311718357627068,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
13797,0.5,0.05,0.05,3,5,"enrichment, globallocal, gxfem, local, function",5,0.3423544393025865,0.8292143875088522,-0.8259364078627106,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13801,0.5,0.05,0.05,3,5,"decomposition, domain, convergence, conventional, high",5,-0.0388046971726245,0.4854450955994522,-2.02320836979528,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13802,0.5,0.05,0.05,3,5,"regularization, inverse, traction, constraint, well",5,0.1238124530155236,0.4701338869257618,-1.9104207484475493,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13803,0.5,0.05,0.05,3,5,"imperfection, inverse, defect, geometric, response",5,0.286050352582792,0.6718302717167465,-1.5828364601146998,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,3
13804,0.5,0.05,0.05,3,5,"system, degree, freedom, nonlinear, approximation",5,0.1140521461067123,0.5887404850733808,-1.7025894132974706,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13810,0.5,0.05,0.05,3,5,"equivalent, computation, system, process, reducedorder",5,0.0308218876010691,0.4865554860246088,-2.653193661433303,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13812,0.5,0.05,0.05,3,5,"shape, design, various, observe, facilitate",5,-0.1503872643537503,0.4310146025365677,-2.91424601097155,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13817,0.5,0.05,0.05,3,5,"wing, growth, viscous, momentum, system",5,-0.1347292775188653,0.3560201263852802,-6.042380220403976,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13827,0.5,0.05,0.05,3,5,"composite, process, solver, uncertain, polymer",5,-0.1682854606628087,0.3221744927996678,-9.308727992060644,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13829,0.5,0.05,0.05,3,5,"surface, wave, layer, concept, subdomain",5,0.0305075782557594,0.2523929791511133,-3.2498895921962143,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13830,0.5,0.05,0.05,3,5,"assembly, fe, behaviour, commonly, occur",5,-0.2136413977191054,0.6304268884407994,-2.465847463655112,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13831,0.5,0.05,0.05,3,5,"unified, arbitrary, homogenization, problem, develop",5,-0.0897593076089983,0.4576240050067419,-1.497409447406545,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13833,0.5,0.05,0.05,3,5,"thermal, thermoelastic, cubic, structural, deformation",5,-0.0760329408665335,0.5209464139897194,-1.849278651066304,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13834,0.5,0.05,0.05,3,5,"localization, condition, plane, angle, plasticity",5,0.2009086624847199,0.6672652528673122,-2.301014307360565,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13835,0.5,0.05,0.05,3,5,"study, isotropic, elasticity, loworder, vem",5,0.1767927885737471,0.7310365469299624,-3.024111755669522,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,1
13839,0.5,0.05,0.05,3,5,"discretization, computation, shell, zss, structure",5,-0.0945750509810258,0.5049686490897742,-1.7686122951451075,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13841,0.5,0.05,0.05,3,5,"nonlocal, deposition, configuration, mesh, move",5,-0.224560979658405,0.4435041178702869,-2.5830665473182024,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
13844,0.5,0.05,0.05,3,5,"model, input, strain, ability, viscoelasticity",5,0.0192334125353717,0.503791752552468,-2.97485290707509,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13847,0.5,0.05,0.05,3,5,"large, inherent, yet, deformation, laser",5,0.0465268153204118,0.549034624727349,-2.590836729263667,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13851,0.5,0.05,0.05,3,5,"motivate, information, numerically, thermal, extension",5,-0.3975889223961933,0.356791847873826,-2.483685852483652,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13852,0.5,0.05,0.05,3,5,"direction, plane, fibre, vem, loworder",5,0.2116612852266778,0.7543701929030506,-2.744611102574084,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13854,0.5,0.05,0.05,3,5,"stiffness, matrix, fractional, formulation, diffusion",5,0.2144196173279779,0.7158992025332899,-2.371761389132652,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13855,0.5,0.05,0.05,3,5,"beam, strain, eng, appl, comput",5,0.2971559259054034,0.8409502187009703,-2.2805364791027727,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13856,0.5,0.05,0.05,3,5,"constraint, equation, critical, one, stability",5,0.0345682419959431,0.3614953241088909,-2.5000246830354995,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13857,0.5,0.05,0.05,3,5,"analysis, thermofluid, disk, flow, heat",5,0.2920356686543889,0.773881179451487,-2.134119405280554,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13858,0.5,0.05,0.05,3,5,"particle, liquid, microstructure, fluid, due",5,-0.0797370465867813,0.5234605724047793,-2.2509096263108264,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13859,0.5,0.05,0.05,3,5,"monolithic, formulation, hybrid, strong, robust",5,-0.0506329482979621,0.4912947023590054,-2.2698144601230354,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13860,0.5,0.05,0.05,3,5,"damage, interphase, within, discontinuity, gradient",5,0.1027538105063747,0.5050655679827685,-4.054685916710799,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13861,0.5,0.05,0.05,3,5,"water, shell, displacement, simple, plane",5,-0.2050986005313696,0.3887455274826268,-8.697033028398645,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13862,0.5,0.05,0.05,3,5,"configuration, arterial, map, estimation, target",5,0.1333263022770862,0.7744367872988028,-2.2765168067060584,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13863,0.5,0.05,0.05,3,5,"time, integrator, scale, explicit, contact",5,0.1743977957283519,0.6256897634425937,-2.336098677295032,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13864,0.5,0.05,0.05,3,5,"polymer, composite, filler, viscoelasticity, predict",5,0.1086052920704557,0.906659951173596,-2.0459003064887846,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13865,0.5,0.05,0.05,3,5,"projection, macroscopic, robustness, nonlinearity, value",5,-0.2736938800602796,0.6305201621364421,-2.9756922913055863,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13866,0.5,0.05,0.05,3,5,"variant, shell, nonsymmetric, symmetric, variational",5,0.0236562725859131,0.4495048648672844,-2.579215541490638,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13867,0.5,0.05,0.05,3,5,"yield, rod, surface, crosssection, field",5,0.0996040681003005,0.5023008609891843,-1.9662570606059808,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,2
13868,0.5,0.05,0.05,3,5,"surface, level, set, free, interface",5,0.066797192705106,0.5291123750753813,-2.1887792300604523,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13869,0.5,0.05,0.05,3,5,"mechanical, diagram, response, phase, line",5,-0.0040498822788408,0.4832534506052006,-2.649940088203641,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,2
13870,0.5,0.05,0.05,3,5,"structure, part, technique, lattice, total",5,-0.0559131664450861,0.5139142291442163,-2.89565398239884,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13871,0.5,0.05,0.05,3,5,"shell, damage, formulation, kirchhofflove, ii",5,-0.0890395933246611,0.6762089760949138,-2.4677053733382777,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13872,0.5,0.05,0.05,3,5,"structure, imperfection, random, geometrical, load",5,0.1228725121122735,0.7553925253859781,-2.4493035235483447,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13873,0.5,0.05,0.05,3,5,"reduction, analysis, basis, number, stress",5,-0.0038249220617752,0.3967902736600585,-1.8759307936240497,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13874,0.5,0.05,0.05,3,5,"mechanic, additive, fluid, deposition, fea",5,-0.0008507725420406,0.5192876346045068,-7.166052217415031,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13875,0.5,0.05,0.05,3,5,"wavelet, excellent, node, approximate, trial",5,0.0134904764298419,0.3669361993476855,-2.3911378518869046,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13876,0.5,0.05,0.05,3,5,"fold, rotation, plate, method, introduce",5,0.123910491593999,0.3577207982590246,-1.1093436863127215,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13877,0.5,0.05,0.05,3,5,"wake, flow, solver, mesh, embed",5,-0.0595235517527068,0.4867173967102606,-1.8385732870878064,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13878,0.5,0.05,0.05,3,5,"crack, fatigue, force, brittle, substrate",5,0.13236724807907,0.7631334705622479,-2.959289880757708,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13879,0.5,0.05,0.05,3,5,"flow, field, shape, pressure, predict",5,0.0366048272718329,0.4366425978838101,-2.238714033753489,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13880,0.5,0.05,0.05,3,5,"test, characterization, configuration, eg, finally",5,-0.1003104343644191,0.5204917895880611,-2.601683138511929,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13881,0.5,0.05,0.05,3,5,"parametric, gaussian, data, capable, upon",5,0.1767549374401212,0.5457177295338032,-2.53044502778144,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13882,0.5,0.05,0.05,3,5,"high, engineering, first, bulk, perform",5,0.0231062772072013,0.4612045777125795,-2.533810632019509,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13883,0.5,0.05,0.05,3,5,"computational, st, porosity, discretization, method",5,0.1459440512877423,0.4975765880370046,-1.647344292819258,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13884,0.5,0.05,0.05,3,5,"nonsmooth, application, algorithm, signal, datadriven",5,-0.2831645881285767,0.3669576724116252,-6.807072212559881,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,3
13885,0.5,0.05,0.05,3,5,"manifold, learn, paper, motion, signal",5,-0.2098942282817642,0.3980742673892019,-4.676900165527458,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13886,0.5,0.05,0.05,3,5,"property, study, thermal, homogenization, optimal",5,0.0092966298865905,0.5041450015044576,-2.4833774718959,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13887,0.5,0.05,0.05,3,5,"rotate, angle, core, modulus, beam",5,0.1542160900784712,0.1684025046033246,-2.3483391417577013,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13888,0.5,0.05,0.05,3,5,"time, scale, experiment, limit, combine",5,-0.0021587891097555,0.4365634152528933,-2.3568481453053867,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13889,0.5,0.05,0.05,3,5,"elastoplasticity, yield, related, search, penalty",5,-0.2026333040105169,0.5497802956054733,-2.44710338991104,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13890,0.5,0.05,0.05,3,5,"population, infection, direct, construction, computational",5,-0.0768492460611219,0.5979729089491277,-1.4956986386402806,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13891,0.5,0.05,0.05,3,5,"constituent, composite, test, stressstrain, individual",5,0.1426433482477471,0.6954635612588393,-2.340022150916366,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13892,0.5,0.05,0.05,3,5,"polyhedron, scale, geometry, new, applicable",5,-0.0082070499519706,0.476702984937528,-2.113661145862534,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13893,0.5,0.05,0.05,3,5,"function, moment, discontinuous, highorder, fit",5,0.2656024187669462,0.780894719863283,-2.7286536796337435,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13894,0.5,0.05,0.05,3,5,"pdes, different, operator, show, carry",5,-0.0389742664548141,0.441570510928513,-2.119674805031031,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13895,0.5,0.05,0.05,3,5,"poroelastic, test, poisson, identification, generic",5,-0.3341209620379289,0.5732100228421502,-2.79045887575684,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13896,0.5,0.05,0.05,3,5,"cut, process, improvement, mechanic, area",5,-0.1148314723971239,0.3091795502694399,-2.659009189868803,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13897,0.5,0.05,0.05,3,5,"viscoplastic, rate, strain, principle, case",5,0.0773258354218153,0.6962474100340539,-1.5433807914423852,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13898,0.5,0.05,0.05,3,5,"smooth, quality, subdomains, exact, absorption",5,-0.3731463537520955,0.2503132545312419,-11.72831390146282,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13899,0.5,0.05,0.05,3,5,"algorithm, configuration, decomposition, deformation, new",5,0.0668437652374806,0.5226659510748117,-1.7630455946729753,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13900,0.5,0.05,0.05,3,5,"vfm, regularization, optimization, inverse, property",5,0.2160554522274958,0.7763090780934098,-1.3743949488451008,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13901,0.5,0.05,0.05,3,5,"instability, system, stochastic, analysis, dynamic",5,0.0771379962062946,0.553239809255458,-1.7251868918323552,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13902,0.5,0.05,0.05,3,5,"cylindrical, polycrystalline, grain, dislocation, tensor",5,0.0131693531365081,0.9387267211394204,-2.242582971952916,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13903,0.5,0.05,0.05,3,5,"adhesive, fatigue, life, complex, structural",5,0.2626990224717954,0.6633335863201996,-1.709465853020916,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13904,0.5,0.05,0.05,3,5,"output, weight, ann, calibration, attention",5,0.1019474272581537,0.5023944192590053,-2.118185455626352,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13905,0.5,0.05,0.05,3,5,"warp, mode, generic, discontinuous, weight",5,-0.2995576322521597,0.4081877450057658,-2.524814380072116,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13906,0.5,0.05,0.05,3,5,"kinematics, structure, theory, kinematic, compact",5,-0.0789112356256764,0.3220997997815408,-3.0874307271390413,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13907,0.5,0.05,0.05,3,5,"domain, behavior, interior, external, crucial",5,-0.1779656494415704,0.4261450178058898,-3.3275525748682613,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13908,0.5,0.05,0.05,3,5,"solid, beam, part, transition, crosssection",5,-0.1698036343107015,0.7160566712297861,-3.0776278868027958,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13909,0.5,0.05,0.05,3,5,"void, fast, matrix, accomplish, simultaneously",5,-0.0460680235357292,0.3236349346462795,-2.8250513652932603,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13910,0.5,0.05,0.05,3,5,"approach, simple, assess, layer, include",5,0.0026769092863301,0.5689722143441619,-2.1797841813434045,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13911,0.5,0.05,0.05,3,5,"pore, formation, cast, different, investigation",5,0.1558231361535081,0.6370919260122638,-2.1110671818391635,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13912,0.5,0.05,0.05,3,5,"damage, ratedependent, generalize, variable, viscoelasticity",5,0.1963650027623452,0.664658128862521,-2.691825928478425,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13913,0.5,0.05,0.05,3,5,"pod, stability, condition, rom, interpolation",5,0.1693108164328781,0.6717954983834866,-2.183048477651897,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13914,0.5,0.05,0.05,3,5,"energy, device, specific, transmission, couple",5,0.1970764468160979,0.6170675513939085,-2.3877117910033885,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
13915,0.5,0.05,0.05,3,5,"pd, stabilize, severe, damage, oscillation",5,-0.0758148448121869,0.5893429013820078,-2.451637491759145,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,1
